MSC,NR SZTAFETY,team,Kategoria dodatkowa,czas_netto,plec
1,420,KONDYCJA,,02:39:00,M
2,409,12TRI.PL,,02:47:11,M
3,433,JOGGER NOWY DWÓR MAZOWIECKI,,02:47:12,M
4,259,AZAZEL,,02:48:34,M
5,315,KORONA MARATONÓW PKO BANKU POLSKIEGO,BANKÓW,02:48:43,M
6,280,POLSAT BIEGA 1,,02:49:34,M
7,545,FAURECIA TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,02:50:20,M
8,297,OBOZYBIEGOWE.PL - ŚCIGACZE,,02:50:49,M
9,147,DZIKIE DZIKI RASZYN,,02:53:23,M
10,618,AKM OLIMP OLSZTYN,,02:53:49,M
11,152,SENATORSKA16,BANKÓW,02:54:36,M
12,289,EDC RUNNERS I,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,02:55:00,M
13,609,ZABIEGANI CZĘSTOCHOWA,,02:55:04,M
14,119,PZU SPORT TEAM 1,FIRM UBEZPIECZENIOWYCH,02:55:10,M
15,562,SPEEDY RUNNERS,,02:55:23,M
16,497,"PUKS ""ROCH"" JASIENICA",,02:55:36,M
17,455,BIARKEM CLUB PIASECZNO,,02:56:57,M
18,544,GRANPOL SŁAWNO,,02:57:10,M
19,586,SOUDAL BIEGIEM PIONKI,,02:58:51,M
20,554,ADIDAS RUNNING TEAM 1,,02:59:31,M
21,604,COLLEGE OF EUROPE NATOLIN 1,,03:01:21,M
22,595,FAJNY KLUB PIASECZNO,,03:01:22,M
23,236,A JAK WYGRAMY? ,,03:02:04,M
24,286,ACCELERATE TEAM I,,03:02:10,M
25,422,WINCOR NIXDORF,BANKÓW,03:02:40,M
26,458,PWC RUNNING DREAM TEAM,,03:02:55,M
27,181,SQUADRA AZZURRA,,03:03:28,M
28,295, EDC RUNNERS OIL&GAS TEAM,,03:04:26,M
29,264,NOVO NORDISK 1,,03:04:47,M
30,326,SPARTANIE DZIECIOM 3,,03:04:55,M
31,173,NYHA IV SZCZECIN,,03:05:19,M
32,412,TKKF PŁOCK,,03:05:38,M
33,100,ACCREO ALL BLUES,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:06:04,M
34,128,BLOGACZE I,,03:06:20,M
35,298,INFOVIDE-MATRIX,,03:06:30,M
36,503,BOSSA.PL,,03:06:39,M
37,494,HIAB,,03:06:46,M
38,442,KLUB BIEGACZA ERGO,,03:06:59,M
39,598,FDNT RUNNING TEAM 1,,03:07:25,M
40,447,CENTRUM BIEGOWE ERGO,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:08:02,M
41,584,KS BEDNARSKA 1,,03:08:11,M
42,588,NORDEA OPERATIONS CENTRE (NOC) 1,BANKÓW,03:08:24,M
43,148,GTS 1,,03:08:41,M
44,578,AVIVA RUNNING TEAM 1,FIRM UBEZPIECZENIOWYCH,03:08:55,M
45,226,FAST FURIOUS,,03:09:15,M
46,487,WITC 1,,03:09:29,M
47,219,DELOITTE ADVENTURE TEAM 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:09:29,M
48,421,KONDYCJA +,,03:10:08,M
49,461,PAREXEL I,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:11:36,M
50,246,RAIFFEISEN LEASING RUNNERS 1,BANKÓW,03:11:40,M
51,137,PARKER HANNIFIN RUNNERS,,03:12:13,M
52,253,SPARTANIE DZIECIOM 2,,03:12:23,M
53,183,WYDZIAŁ ELEKTRONIKI I TI PW – PRACOWNICY,,03:12:26,M
54,312,UTC TEAM 3,,03:12:28,M
55,499,"STOWARZYSZENIE ROZWOJU KULTURY FIZYCZNEJ I SPORTU ""POLPHARMA",MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:12:39,M
56,299,1 BATALION TRANSPORTOWY,,03:12:48,M
57,112,ACCELERATE JASKINIOWCY,,03:12:53,M
58,471,BECEGI 1,,03:13:17,M
59,120,PZU SPORT TEAM 2,FIRM UBEZPIECZENIOWYCH,03:13:34,M
60,413,TKKF PŁOCK 2,,03:13:42,M
61,498,(BIELAŃSKI KLUB KYOKUSHIN KARATE) BKKK RUNNING TEAM,,03:13:48,M
62,576,MERITUM BANK I PARTNERZY 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:14:23,M
63,328,CHARTY ARUPA,,03:14:39,M
64,202,UTC TEAM 2,,03:14:39,M
65,204,AGNIESZKA TEAM,BANKÓW,03:14:45,M
66,156,12TRI.PL 3,,03:14:51,M
67,449,IN4MATES,,03:15:12,M
68,477,OLIMPIJSKA TEAM 1,,03:16:05,M
69,101,DB MARATHON TEAM,BANKÓW,03:16:18,M
70,103,INNOVA CAPITAL,,03:16:26,M
71,522,RAIFFEISEN POLBANK WIGRAMY,BANKÓW,03:16:30,M
72,460,FRUNANATICS,,03:16:31,M
73,634,HOME BROKER RUNNING TEAM,,03:16:47,M
74,463,TRZECIA DE,,03:16:55,M
75,424,UNIQA  RUNNERS  1 ,FIRM UBEZPIECZENIOWYCH,03:17:03,M
76,301,WARSAW WRECKERS,,03:17:30,M
77,155,12TRI.PL 2,,03:17:39,M
78,581,GOTHAER TEAM ,FIRM UBEZPIECZENIOWYCH,03:18:09,M
79,506,AZIMUTUS,,03:18:20,M
80,623,MRR,,03:18:33,M
81,230,SAGE,,03:18:33,M
82,481,MSD RUNNING CLUB,,03:18:39,M
83,432,SATURNIAKI ???,,03:19:05,M
84,283,SANDOZ BE HEALTHY 2,,03:19:09,M
85,573,AKS POLONIA WARSZAWA,,03:19:40,M
86,304,TRUCHT TARCHOMIN TEAM,,03:19:48,M
87,638,SYGMA BANK 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:19:51,M
88,227,RBS 1,BANKÓW,03:19:52,M
89,347,SALONI SADOWSKI TEAM,,03:20:14,M
90,247,28KPCHOR,,03:20:16,M
91,205,EKIPA BEZ DZIENGÓW,,03:20:53,M
92,293,EDC RUNNERS MOUNTS TEAM,,03:21:06,M
93,310,CENTRUM REHABILITACJI LECZNICZEJ,,03:21:08,M
94,221,TOUK ALFA,,03:21:09,M
95,167,UTC,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:21:30,M
96,430,WALRAVEN,,03:21:48,M
97,276,PEKAO LEASING RUNNERS,BANKÓW,03:21:50,M
98,402,BANK PEKAO - DETAL CENTRALA,BANKÓW,03:22:05,M
99,448,RUN FORREST,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:22:23,M
100,479,IPOPEMA MARATHON TEAM I,BANKÓW,03:22:26,M
101,560,JEZUICI,,03:22:47,M
102,439,BASKET REFS TEAM,,03:23:06,M
103,526,GENERALI RUNNING TEAM 2,,03:23:10,M
104,547,SAMORZĄD PAJĘCZNO,,03:23:14,M
105,591,GURU RUNNERS 2,,03:23:15,M
106,300,KARMAR,,03:23:18,M
107,294,EDC RUNNERS II,,03:23:52,M
108,168,DAT VAT,,03:24:02,M
109,164,ENTERPRISE INVESTORS,,03:24:15,M
110,450,ATMEDIA,,03:24:20,M
111,241,WIĘCEJ FUNKU!,,03:24:22,M
112,566,BIEGACZE,,03:24:29,M
113,225,CRIDO IN MOTION BOSTON,,03:24:36,M
114,141,ASTMATYCZNE GRUBASY Z AWOKADO,,03:24:37,M
115,179,HP RUN 1,,03:24:41,M
116,123,FUN SWIM,,03:24:47,M
117,178,DZIECI PRL-U,,03:24:58,M
118,127,BYLE DO METY,,03:25:16,M
119,404,CHYBA TY,,03:25:24,M
120,291,EDC RUNNERS HPT  I,,03:25:24,M
121,533,KIDZCORNER STUMILOWY,,03:25:42,M
122,115,ACCENTURE TODO SALENCIAKI,,03:25:44,M
123,485,DELOITTE ADVENTURE TEAM POZNAŃ,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:25:59,M
124,281,POLSAT BIEGA 2,,03:26:12,M
125,587,ALLEN & OVERY RUNNING TEAM,,03:26:41,M
126,260,ZNIKAJĄCY PUNKT,,03:27:01,M
127,563,BANK BPH - PO PROSTU FAIR 2,BANKÓW,03:27:11,M
128,223,ŻWAWE ŻUBRY,BANKÓW,03:27:36,M
129,139,GAŁKA SKŁAD I,,03:27:40,M
130,248,PRASKIE RYDWANY OGNIA,FIRM UBEZPIECZENIOWYCH,03:27:47,M
131,132,RUN RACE TEAM,,03:27:50,M
132,166,GOOGLE ENDURANCE TEAM 4,,03:27:55,M
133,613,NORDEA OPERATIONS CENTRE (NOC) 2,BANKÓW,03:28:00,M
134,278,SODEXO RUNNING TEAM,,03:28:01,M
135,302,GLAXOSMITHKLINE PHARMA,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:28:04,M
136,271,GUMOWE LACZKI,,03:28:05,M
137,330,WEDEL,,03:28:19,M
138,200,DZIKI BAGIENNE,,03:28:19,M
139,418,KONDYCJA JUNIORS,,03:28:31,M
140,532,KIDZCORNER ,,03:28:32,M
141,502,LHI,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:28:33,M
142,149,GTS 2,,03:28:42,M
143,452,PWC RUNNING TEAM III,,03:28:57,M
144,473,TYGRYSY EUROPY,FIRM UBEZPIECZENIOWYCH,03:29:05,M
145,209,CISCO RUNNING SQUAD,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:29:09,M
146,426,UNIQA RUNNERS 3,FIRM UBEZPIECZENIOWYCH,03:29:26,M
147,570,NIKE2,,03:29:28,M
148,216,CASTORAMA I,,03:29:30,M
149,405,AMNESTY INTERNATIONAL TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:29:31,M
150,129,SUPER TEAM,,03:29:33,M
151,572,NIKE4,,03:29:38,M
152,239,RĄCZA SZÓSTKA,,03:29:43,M
153,257,SCM,,03:29:45,M
154,303,STRÖER RUNNING TEAM,,03:29:45,M
155,189,COFACE POLAND 2,FIRM UBEZPIECZENIOWYCH,03:29:53,M
156,574,AKS POLONIA WARSZAWA II,,03:29:58,M
157,274,SIEDLCE,,03:30:02,M
158,543,JANSSEN,,03:30:02,M
159,611,GOSIR PIASECZNO,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:30:14,M
160,550,BMW POLSKA,,03:30:15,M
161,138,OBI-BOKI RUNNING CREW I,,03:30:16,M
162,187,ZRYTE KMIOTY,,03:30:17,M
163,536,POLARNY KLUB SPORTOWY HORNSUND,,03:30:22,M
164,305,GAZELE BIZNESU,,03:30:31,M
165,410,12TRI.PL 4,,03:30:34,M
166,190,QUINTILES,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:30:43,M
167,170,EKIDEN NAVO RUNNING TEAM,,03:30:48,M
168,228,LIBERTY DIRECT ,FIRM UBEZPIECZENIOWYCH,03:30:50,M
169,131,BEZ METRA,,03:30:52,M
170,626,POGROMCY MIL,,03:30:53,M
171,327,ARUP,,03:30:56,M
172,272,TRANSEKO,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:31:02,M
173,145,BNP PARIBAS TEAM,BANKÓW,03:31:24,M
174,319,POWERADE RUNNING TEAM IV,,03:31:31,M
175,414,"RZEZNIK U SMOKA, CO BUJA W OBLOKACH",,03:32:03,M
176,349,HP RUN 2,,03:32:05,M
177,321,SPARTANIE DZIECIOM 1,,03:32:25,M
178,159,BLOGACZE II,,03:32:26,M
179,163,PEKAOEKIPA 2,BANKÓW,03:32:31,M
180,136,YOKOGAWA RUNNERS,,03:32:31,M
181,290,EDC RUNNERS MATERIALS,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:32:34,M
182,539,SPAL SZTEJKA,,03:32:35,M
183,171,NARODOWE CENTRUM BADAŃ I ROZWOJU,,03:32:44,M
184,121,PZU SPORT TEAM 3,FIRM UBEZPIECZENIOWYCH,03:32:44,M
185,561,UNIA RUNNERS CREW,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:32:49,M
186,490,DRUNK SAMURAI D,,03:32:56,M
187,153,KLUB BIEGACZA PLL LOT,,03:32:56,M
188,211,CASTORAMA II,,03:33:12,M
189,480,SALES&MORE RUNNINGTEAM,,03:33:24,M
190,491,DRUNK SAMURAI A,,03:33:31,M
191,640,CARGILL 1,,03:33:34,M
192,540,THE SUPERGIRLS - WARSAW INTERNATIONAL TRIATHLON CLUB,,03:34:07,M
193,597,CAG RUNNERS,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:34:09,M
194,642,CARGILL 3,,03:34:13,M
195,186,OBOZYBIEGOWE.PL - PUCHATKI,,03:34:20,M
196,176,LINGARO RUNNING 1,,03:34:23,M
197,465,PWC TRANSFER PRICING I PRZYJACIELE,,03:34:35,M
198,177,SZTACHETA MARZEŃ,,03:34:36,M
199,508,SIEMENS WIND,,03:34:37,M
200,629,KRUSZWICA - BUNGE 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:34:46,M
201,647,CANON RUNNING TEAM ,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:34:47,M
202,345,BUSINESS TRAVEL CLUB,,03:34:50,M
203,565,WITC DRUZYNA 4,,03:34:52,M
204,553,PTAKI GEPARDA,,03:34:54,M
205,316,POWERADE RUNNING TEAM I,,03:35:11,M
206,417,BIEGAM SE A CO,,03:35:16,M
207,261,AKTYWNI GRÓJEC,,03:35:19,M
208,538,KARDIOCHIRURGIA RZESZÓW,,03:35:21,M
209,593,GRUPA DESANTOWO SZTURMOWA,,03:35:25,M
210,523,RAIFFEISEN POLBANK BIEGAMY NIE TYLKO NA NARTACH,BANKÓW,03:35:29,M
211,110,ACCELERATE MŁPSZŁ,,03:35:36,M
212,639,SYGMA BANK 2,BANKÓW,03:35:38,M
213,454,PWC RUNNING TEAM II,,03:35:39,M
214,322,BAYER LIFE TEAM I,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:35:41,M
215,133,MIJA STORE DESIGN LAB,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:35:50,M
216,466,BENEFIA TEAM,,03:35:56,M
217,275,OPEL RUNNING TEAM,,03:36:01,M
218,113,ACCELERATE LUZACY,,03:36:14,M
219,256,WYDZIAŁ ELEKTRONIKI I TI PW - ABSOLWENCI,,03:36:18,M
220,195,TĘCZOWE SCHABOWE,,03:36:21,M
221,199,LINGARO RUNNING 2,,03:36:24,M
222,493,DRUNK SAMURAI C,,03:36:43,M
223,534,TORPEDOS,,03:36:47,M
224,292, EDC RUNNERS HPT  II,,03:36:55,M
225,483,KURYŁOWICZ&ASSOCIATES,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:37:00,M
226,529,DACPOL,,03:37:08,M
227,279,BIEGAMY Z OCHOTĄ,,03:37:12,M
228,235,CWANE GAPY,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:37:32,M
229,340,PKO BANK POLSKI II,BANKÓW,03:37:41,M
230,210,NALEWKA ZAPOMNIENIA,,03:37:43,M
231,250,NIEMAMSIŁ,,03:37:45,M
232,646,CBRE PŁONĄCE STOPY,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:37:54,M
233,201,ACP PHARMA S.A.,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:37:55,M
234,258,UL RUNNING TEAM,,03:37:58,M
235,459,BRITISH BULLDOGS,,03:38:06,M
236,443,I'M P...,,03:38:12,M
237,238,SIEDEMNASTKA,,03:38:13,M
238,188,COFACE POLAND 1,FIRM UBEZPIECZENIOWYCH,03:38:23,M
239,589,FLAKTWOODS,,03:38:29,M
240,645,AXA RUNNING TEAM 1,FIRM UBEZPIECZENIOWYCH,03:38:32,M
