MSC,NR SZTAFETY,team,Kategoria dodatkowa,czas_netto,plec
241,207,PEPSICO NONSUGABABES,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:38:37,M
242,251,UNI-PACK,,03:38:40,M
243,511,RAIFFEISEN POLBANK ZUSI TEAM,BANKÓW,03:38:47,M
244,441,SODEXO RUN BETA,,03:38:59,M
245,467,CARLSBERG,,03:39:00,M
246,406,TECHNICOLOR,,03:39:01,M
247,507,ARCADIS,,03:39:05,M
248,157,EGMONT - PĘDZĄCE ŻÓŁWIE,0,03:39:07,M
249,191,ROBERT BOSCH CI@WZ,,03:39:08,M
250,408,MP AMATIM,,03:39:15,M
251,500,DRUNK SAMURAI B,,03:39:23,M
252,244,BONAIR SA II,,03:39:28,M
253,314,UTC TEAM 4,BANKÓW,03:39:46,M
254,122,META JUŻ BLISKO,,03:39:53,M
255,296, EDC RUNNERS HR TEAM,,03:39:56,M
256,232,STEADFAST,,03:39:58,M
257,636,PFIZER POLSKA,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:40:00,M
258,249,ŻOLIBORZ BIEGA,,03:40:06,M
259,580,AVIVA RUNNING TEAM 4,FIRM UBEZPIECZENIOWYCH,03:40:17,M
260,567,E-POINT,,03:40:19,M
261,429,RRG,,03:40:21,M
262,451,PWC RUNNING TEAM,,03:40:33,M
263,615,TU INTER POLSKA TEAM 2,FIRM UBEZPIECZENIOWYCH,03:40:42,M
264,482,MAZEL,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:40:48,M
265,193,POWERSPORT,,03:41:00,M
266,346,RZECZPOSPOLITA,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:41:06,M
267,556,REEBOK RUNNING TEAM,,03:41:10,M
268,419,KONDYCJA MASTERS,,03:41:12,M
269,215,CASTORAMA VI,,03:41:18,M
270,633,BGK RUN 3,BANKÓW,03:41:21,M
271,488,AWBUD 1,,03:41:36,M
272,196,OPEN FINANCE RUNNING TEAM,,03:41:43,M
273,617,THEURBANBEARD.COM TEAM,,03:41:43,M
274,212,CASTORAMA III,,03:41:44,M
275,217,COFACE POLAND 3,FIRM UBEZPIECZENIOWYCH,03:41:49,M
276,344,HP RUN 3,,03:41:53,M
277,614,TU INTER POLSKA TEAM 1,FIRM UBEZPIECZENIOWYCH,03:41:57,M
278,575,MERITUM BANK I PARTNERZY 2,BANKÓW,03:41:59,M
279,643,SPEEDEXO,,03:42:00,M
280,472,O.M.C. GIGANCI,,03:42:02,M
281,158,PĘDZĄCE ŻÓŁWIE,,03:42:04,M
282,649,BEZLITOŚNI,,03:42:08,M
283,332,RBS3,BANKÓW,03:42:09,M
284,125,SAP RUNS BETTER,,03:42:11,M
285,154,PEKAOEKIPA,BANKÓW,03:42:13,M
286,114,ACCELERATE RANNE GAZELE,,03:42:20,M
287,111,ACCELERATE PRICELESS TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:42:21,M
288,440,SODEXO RUN ALFA,,03:42:23,M
289,551,AVIVA RUNNING TEAM 3,FIRM UBEZPIECZENIOWYCH,03:42:30,M
290,453,FAMILIA,,03:42:43,M
291,537,PASSUS SPORT TEAM,,03:42:44,M
292,175,SUPERSONIC STEAMROLLERS,,03:42:55,M
293,549,BSSG1,,03:42:55,M
294,282,SANDOZ BE HEALTHY 3,,03:43:10,M
295,323,BAYER LIFE TEAM II,,03:43:27,M
296,577,MERITUM BANK I PARTNERZY 3,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:43:58,M
297,444,HENKEL RUNNIG TEAM 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:44:12,M
298,435,NOVARTIS 1,,03:44:18,M
299,174,GSK SZYBKA,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:44:28,M
300,126,GITARA - UMFC,,03:44:33,M
301,648,DELOITTE ADVENTURE TEAM - ENERGY,,03:44:40,M
302,150,GTS 3,,03:44:43,M
303,229,LIBERTY DIRECT PRO,FIRM UBEZPIECZENIOWYCH,03:44:56,M
304,224,BIEGNIEMY Z FUKSEM,,03:44:56,M
305,233,POWER_OF_TWO,,03:45:03,M
306,425,UNIQA RUNNERS 2,FIRM UBEZPIECZENIOWYCH,03:45:04,M
307,165,POMARAŃCZOWY PĘD,,03:45:06,M
308,476,DOM KREDYTOWY NOTUS RUNNING TEAM 2,BANKÓW,03:45:10,M
309,161,SEQUENCE,,03:45:12,M
310,625,PRZEBIEGLI MP,,03:45:13,M
311,555,ADIDAS RUNNING TEAM 2,,03:45:15,M
312,501,PWC WAWA ,,03:45:16,M
313,437,NOVARTIS 3,,03:45:19,M
314,489,AWBUD 2,,03:45:23,M
315,423,CYRUS RUNNING TEAM,,03:45:24,M
316,528,GENERALI RUNNING TEAM 4,FIRM UBEZPIECZENIOWYCH,03:45:28,M
317,464,COFACE POLAND 4,FIRM UBEZPIECZENIOWYCH,03:45:33,M
318,403,MEPP EUROPE RUNNING TEAM,,03:45:42,M
319,203,NASK,,03:46:07,M
320,416,GRUPA MALBORK ,,03:46:22,M
321,514,RAIFFEISEN POLBANK RAZEM!,BANKÓW,03:46:39,M
322,144,OBI-BOKI RUNNING CREW II,,03:46:42,M
323,151,GTS 4,,03:46:47,M
324,313,BAKALLAND,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:46:51,M
325,436,NOVARTIS 2,,03:47:25,M
326,411,SINIAT TEAM,,03:47:31,M
327,445,HENKEL RUNNIG TEAM 2,,03:47:40,M
328,641,CARGILL 2,,03:47:44,M
329,142,GOOGLE ENDURANCE TEAM 2,,03:48:01,M
330,582,GOTHAER TEAM 2,FIRM UBEZPIECZENIOWYCH,03:48:12,M
331,342,"""TOMEK I DZIEWCZYNY PKO""",MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:48:16,M
332,474,IPOPEMA MARATHON TEAM II,BANKÓW,03:48:30,M
333,237,DYNAMO KOŁOMYJA,,03:48:33,M
334,172,CAELUM TEAM,,03:48:49,M
335,517,RAIFFEISEN POLBANK HERBATNIKI,BANKÓW,03:48:52,M
336,596,RUNFORMERS,,03:49:00,M
337,564,BANK BPH - PO PROSTU FAIR 1,BANKÓW,03:49:05,M
338,220,SCOTT TIGER S.A.,,03:49:10,M
339,252,SAN FUN TEAM,,03:49:28,M
340,269,SCHNEIDER ELECTRIC - KORZYSTAJ W PEŁNI ZE SWOJEJ ENERGII -1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:49:37,M
341,635,PFIZER CENTRUM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:49:53,M
342,160,RAISIO,,03:49:55,M
343,486,PAREXEL III,,03:50:04,M
344,542,SPAMMERS RUNNERS,,03:50:10,M
345,180,AMADEUSZ,,03:50:11,M
346,601,SCHNEIDER ELECTRIC - KORZYSTAJ W PEŁNI ZE SWOJEJ ENERGII -3,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:50:20,M
347,134,BAUER RUNNING TEAM 2.0,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:50:53,M
348,541,SIEDLCE II,,03:51:04,M
349,605,COLLEGE OF EUROPE NATOLIN 2,,03:51:32,M
350,284,SANDOZ BE HEALTHY 1,,03:51:34,M
351,222,TOUK OMEGA,,03:51:39,M
352,521,RAIFFEISEN POLBANK BIEGNIEMY SOBIE,BANKÓW,03:51:43,M
353,407,BIEGAMY W KUPIE,,03:52:10,M
354,184,RADIO ESKA,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:52:15,M
355,631,KRUSZWICA - BUNGE 3,0,03:52:31,M
356,650,CRIDO IN MOTION NEW YORK,,03:52:44,M
357,470,BECEGI 2,,03:52:58,M
358,143,NIDEC RUNNING TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:53:00,M
359,628,BGK RUN 1,BANKÓW,03:53:02,M
360,140,GAŁKA SKŁAD II,,03:53:11,M
361,348,NOVO NORDISK 6,,03:53:18,M
362,530,TYLKO SIĘ NIE ŚMIEJ,,03:53:21,M
363,306,ZARAZ WRACAM,FIRM UBEZPIECZENIOWYCH,03:53:26,M
364,287,ACCELERATE TEAM II,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:53:37,M
365,333,RBS4,BANKÓW,03:53:44,M
366,599,FDNT RUNNING TEAM 2,,03:53:50,M
367,343,PKO BANK POLSKI - AUDYTORZY,BANKÓW,03:53:51,M
368,434,DELOITTE ADVENTURE TEAM ERS,,03:53:55,M
369,318,POWERADE RUNNING TEAM III,,03:54:03,M
370,182,GOOGLE ENDURANCE TEAM 3,,03:54:12,M
371,610,PTYSIE,,03:54:12,M
372,512,RAIFFEISEN POLBANK DBE,BANKÓW,03:54:34,M
373,146,GOOGLE ENDURANCE TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:55:01,M
374,263,BAUER RUNNING TEAM 4.0,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:55:04,M
375,519,HUAWEI,,03:55:19,M
376,130,WPM MOSTY SA,,03:55:22,M
377,341,PKO BANK POLSKI „ELECTRO FLOW”,BANKÓW,03:55:27,M
378,531,GRUPA EMF ,,03:55:43,M
379,285,ACCELERATE WE TRAINED WHOLE YEAR,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:56:02,M
380,109,ACCELERATE FUSION 3,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:56:10,M
381,627,NOVARTIS 5,,03:56:19,M
382,457,ITWL 2,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:56:20,M
383,162,ENEL MED TEAM,,03:56:37,M
384,185,BAUER RUNNING TEAM 3.0,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:56:40,M
385,644,PRĘDKOŚĆ ZGASZONEGO ŚWIATŁA,,03:56:41,M
386,612,BOSSA.PL I PRZYJACIELE,,03:56:45,M
387,311,CHWILE KTÓRE ŁĄCZĄ,,03:56:52,M
388,548,3M POLAND RUNNING TEAM,,03:57:10,M
389,335,RBS6,BANKÓW,03:57:16,M
390,255,SSW WAT,,03:57:25,M
391,600,EUROPOL GAZ,,03:57:37,M
392,116,ACCENTURE TODO BIEGU,,03:57:37,M
393,192,DZIKIE DZIKI 2,,03:57:51,M
394,415,PARTNER OF PROMOTION,,03:57:52,M
395,117,ACCELERATE VICTORIOUS SECRET,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:58:11,M
396,620,MAXUS,,03:58:38,M
397,515,RAIFFEISEN POLBANK THE GIRL AND FIVE BOYS,BANKÓW,03:59:08,M
398,619,BELL,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:59:32,M
399,277,PEKAO LEASING RUNNERS_2,BANKÓW,03:59:35,M
400,513,RAIFFEISEN POLBANK SECURITY FORCES,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,03:59:48,M
401,331,RBS2,BANKÓW,03:59:57,M
402,243,BONAIR SA I,,03:59:58,M
403,583,PHILIPS ULTRASOUND,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:00:03,M
404,104,ACCENTURE FINANCE TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:00:10,M
405,525,GENERALI RUNNING TEAM,FIRM UBEZPIECZENIOWYCH,04:00:40,M
406,637,BGK RUN 2,BANKÓW,04:00:41,M
407,254,MILLER CANFIELD RUNNING TEAM,PRAWNICY,04:00:47,M
408,262,BODYLINE FITNESS KLUB GRÓJEC,,04:00:49,M
409,527,GENERALI RUNNING TEAM 3,FIRM UBEZPIECZENIOWYCH,04:00:50,M
410,106,ACCELERATE BOOTS-ON-FIRE,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:01:09,M
411,559,GRUPA MEDIUM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:01:25,M
412,630,KRUSZWICA - BUNGE 2,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:01:29,M
413,266,NOVO NORDISK 3,,04:01:30,M
414,214,CASTORAMA V,,04:01:32,M
415,273,SAGE 2,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:01:57,M
416,124,12TRI.PL 5,,04:02:05,M
417,107,ACCELERATE FUSION 1,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:02:19,M
418,546,PATA NEGRA,,04:02:28,M
419,428,WINCOR NIXDORF 2,BANKÓW,04:02:38,M
420,208,CONCEPTO RUNNING TEAM ,,04:02:51,M
421,213,CASTORAMA IV,,04:02:58,M
422,309,TV PULS,,04:03:19,M
423,505,BOSSA.PL - NIE TYLKO DEBIUTANCI,,04:03:43,M
424,308,SEGRO,,04:03:56,M
425,518,RAIFFEISEN POLBANK AUDYT W BIEGU,BANKÓW,04:03:58,M
426,325,NOVO NORDISK 5,,04:04:00,M
427,616,NASK 2,,04:04:23,M
428,606,COLLEGE OF EUROPE NATOLIN 3,,04:04:27,M
429,334,RBS5,BANKÓW,04:04:46,M
430,552,BSSG2,,04:04:55,M
431,492,KOCHANI BIEGNĄ,,04:05:25,M
432,270,SCHNEIDER ELECTRIC - KORZYSTAJ W PEŁNI ZE SWOJEJ ENERGII -2,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:05:45,M
433,118,ZALEWSCY,,04:05:48,M
434,267,NOVO NORDISK 4,,04:06:05,M
435,317,POWERADE RUNNING TEAM II,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:06:14,M
436,520,JESTEM TU PRZEZ PRZYPADEK,,04:06:21,M
437,484,DOW RUNNERS,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:06:38,M
438,438,NOVARTIS 4,,04:06:52,M
439,431,BIEGIEM NA MELANŻ,FIRM UBEZPIECZENIOWYCH,04:07:09,M
440,632,KRUSZWICA - BUNGE 4,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:07:34,M
441,524,RAIFFEISEN POLBANK R-JOGGERS,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:07:52,M
442,108,ACCELERATE FUSION 2,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:10:00,M
443,510,RAIFFEISEN POLBANK GO GIRLS !,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:10:06,M
444,105,ACCENTURE WORKPLACE TEAM,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:10:59,M
445,240,MAMBA,,04:11:03,M
446,320,SYSKONF,,04:12:01,M
447,218,SALSA,,04:12:08,M
448,504,BOSSA.PL - BOSSKIE,,04:12:22,M
449,198,THE SLOW MO TEAM,,04:12:58,M
450,621,ONE STEP AHEAD TEAM 1,,04:13:51,M
451,468,PAREXEL II ,MIĘDZYNARODOWE MISTRZOSTWA POLSKI SZTAFET FIRMOWYCH*,04:14:27,M
452,607,COLLEGE OF EUROPE NATOLIN 4,,04:16:34,M
453,135,YOKOGAWA JOGGERS,,04:17:03,M
454,194,NARODOWE CENTRUM BADAŃ I ROZWOJU  II,,04:17:19,M
455,558,WSZYSTKO W SWOIM TEMPIE,,04:18:50,M
456,495,HIAB 2,,04:20:24,M
457,265,NOVO NORDISK 2,,04:22:04,M
458,462,PRZEBIEGLI,,04:23:27,M
459,602,21 SLO GROTOWSKI 2@,,04:24:09,M
460,603,21 SLO GROTOWSKI ,,04:28:15,M
461,622,ONE STEP AHEAD TEAM 2,,04:43:59,M
