Nr,imię nazwisko,imię nazwisko2,kat,kat-mce,team,czas_netto
51,Jackowiak Michał,Bruź Filip,MM,245),BULL RACING TEAM 1,13:22:33
631,Krzysztof Sowiński,Nowak Robert,MM,246),Team Kaczka,13:23:03
426,Kołdys Łukasz,Makowska Olga,MIX,24),Tiberias Team,13:23:21
221,Żychliński Miłosz,Wypych Arkadiusz,MM,247),ArMi Team,13:24:03
393,Bednarz Bogdan,Ząbek Paweł,MM,248),Żywcam Zabiegani,13:26:08
134,Jodko-Narkiewicz Adam,Jarosik Daniel,MM,249),Team ASA – Biegiem po Zdrowie - Gdynia,13:26:16
74,Cioch Pawel,Mrugała Monika,MIX,25),PLOTSERWIS TEAM,13:26:23
328,Pach Maciej,Grendziński Andrzej,MM,250),N.A.G. Team,13:26:26
568,Nasiadka Piotr,Dudek Bartłomiej,MM,251),Szpinakowe Konwulsje,13:26:28
415,Podolak Zbigniew,Cupak Tomasz,MM,252),Przed zawałem,13:26:37
12,Tracz Jakub,Zieliński Bartłomiej,MM,253),OKOŁO SIEDEMNASTU BRACI BLIŹNIAKÓW,13:26:59
527,Mrowiec Michal,Novikov Vitaliy,MM,254),Power Rade Team,13:27:55
249,Waleczek Sławomir,Kotowski Andrzej,MM,255),Hedoniści,13:28:11
389,Orłowski Przemysław,Szerling Michał,MM,256),trifit.pl,13:28:56
202,Kotarba Paweł,Czerwiński Zbigniew,MM,257),North Busters,13:29:14
301,Byrtek Marcin,Kwaśniewski Hubert,MM,258),Siła Ogra,13:29:39
410,Nabożna Ewelina,Mikołajczyk Henryk,MIX,26),Brygada RR,13:29:52
175,Reaud Julien,Kufera Dariusz,MM,259),FRAPOL Razem!,13:30:18
495,Niemiro Paweł,Niemiro Dominika,MIX,27),Jagodowo-Kalinowy TEAM,13:31:53
124,Kocjan Paweł,Plackowski Mikołaj,MM,260),Fabryka Formy / Night Runners,13:31:55
45,Łabedzki Andrzej,Weissensteiner Dawid,MM,261),łabędź team,13:32:27
104,Kornak Dariusz,Fedak Jarosław,MM,262),Blue eyes,13:33:10
353,Trojnar Damian,Tutka Maksymilian,MM,263),Team Leżajsk - Dębno,13:33:14
377,Ulbrich Paweł,Wiater Tomasz,MM,264),Chachary ze Starego,13:33:33
412,Krystian Mieszkian,Stefański Krystian,MM,265),Hanys i Gorol,13:33:36
291,Stawski Dariusz,Czaja Dariusz,MM,266),DWADARKI,13:34:16
489,Piechota Krzysztof,Kaczmarek Piotr,MM,267),"SZWLA Stargard , RUNNERSGO TEAM",13:34:19
349,Wojciechowski Wojciech,Odomirska Katarzyna,MIX,28),Loża Szyderców,13:34:28
154,Hernik Dariusz,Rudnicki Artur,MM,268),Biegiem Radom,13:34:30
559,Spyra Mariusz,Cisek Agnieszka,MIX,29),Visum Clinic Team,13:34:42
155,Świątek Dorota,Bień Magdalena,KK,6),HARD GIRLS powered by sklepbiegowy.com,13:34:52
158,Krzysztoń Grzegorz,Krzysztoń Piotr,MM,269),GMP LASY-KRAŚNIK,13:35:22
459,Wolnik Emilia,Walczak Maciej,MIX,30),KB Maniac Poznań & Quay,13:36:25
501,Pruta Rafał,Drabik Krzysztof,MM,270),FC po 40-ce,13:37:46
230,Kobos Marcin,Czerwiński Łukasz,MM,271),WUEF Club: POZIOM WYŻEJ,13:37:57
493,Krypa Jan,Marciniak Janusz,MM,272),Starsi Panowie Dwaj JJ,13:38:41
96,Nos Łukasz,Smętek Wojtek,MM,273),3 X TEAM,13:38:49
395,Gorgoń Piotr,Łożyński Radek,MM,274),4RUN TEAM PILA,13:39:27
399,Tulik Piotr,Tulik Paweł,MM,275),P&P Legion Warszawa,13:39:39
384,Połczyński Paweł,Połczyński Maciej,MM,276),Stalowa Łyda,13:39:56
326,Bukalski Zbigniew,Nagierski Łukasz,MM,277),Dreptacze z Lubonia,13:40:19
14,Krauze Tomasz,Komór Wiesław,MM,278),GB Wrocławskie Morsy,13:40:34
567,Glaonwski Marek,Kolasa Arkadiusz,MM,279),Sky Team - SPA Medical Dwór Elizy,13:40:58
286,Brzeziński Wojciech,Hojan Łukasz,MM,280),Dziki Luk,13:40:58
347,Lipowicz Łukasz,Skoczyński Tomasz,MM,281),Tenis w Porcie,13:41:45
373,Zając Jacek,Chmiel Dariusz,MM,282),Katolicki Patriotyczny Ruch Narodowy Kraśnik,13:41:48
466,Wieczorek Mariusz,Kołacz Wojciech,MM,283),Spóźnieni na starcie,13:42:29
313,Lemieszek Grzegorz,Kaczmarek Robert,MM,284),ŁÓDŹ RUNNING TEAM,13:42:31
603,Wołoch Michał,Zygmunt Marcin,MM,285),Saperzy beta,13:42:46
331,Obidowski Łukasz,Skałecki Przemysław,MM,286),Rycerze Okrągłego Stołu,13:42:51
594,Gaik Bartłomiej,Gaik Maciej,MM,287),BIEGNIJ BRACIE,13:43:30
496,Majewski Piotr,Wiącek Marcin,MM,288),Melex- JSC Jasło,13:44:10
106,Gumiński Marek,Skokowski Tomasz,MM,289),Wolne Konopie,13:44:19
103,Sakowska Aneta,Wieruszewska Agata,KK,7),AA,13:45:02
170,Winczura Leszek,Machalinski Mariusz,MM,290),Gdanska 40-stka,13:45:11
241,Szpyrka Mariusz,Pokorniecki Tomasz,MM,291),poznań-toruń,13:45:13
246,Milka Grzegorz,Sladek Krzysztof,MM,292),Drużyna Enigma,13:46:15
275,Łabęcki Jarek,Wiese Zdzisław,MM,293),Stare Konie Maniaca,13:47:35
77,Stachowicz Marcin,Kogut Rafał,MM,294),wybiegani.pl,13:49:33
515,Koziołko Tomasz,Bogaczyk Krzysztof,MM,295),K&T Renegaci,13:49:35
222,Roczkowski Artur,Chrapkiewicz Michał,MM,296),SBD Energetyk Rybnik,13:50:03
597,Pachoński Marcin,Kuzioła Krzysztof,MM,297),CSRG Bytom I,13:50:10
625,Matuszewski Michał,Nowakowski Tomasz,MM,298),LUZUJ SZORTY,13:50:39
166,Szczepanik Tomasz,Kucharski Damian,MM,299),Zabiegani Częstochowa,13:51:27
529,Rzeszótko Marzena,Rzeszótko Leszek,MIX,31),ZGÓRMYSYNY,13:51:32
534,Ślączka Arkadiusz,Wiernusz Krzysztof,MM,300),Posada Krosno,13:51:38
123,Gawlik Piotr,Dziuma Arkadiusz,MM,301),Dirty Dogs 3 City,13:51:46
492,Krawczyk Kamil,Żmuda Michał,MM,302),Madaliniacy,13:51:58
257,Woźniak Ryszard,Morawska Anna,MIX,32),ryś i łania,13:52:24
163,Jóźwiak Magdalena,Hetmański Tomasz,MIX,33),TMD RUN LESZNO,13:52:25
429,Gawęski Maciej,Cebula Leszek,MM,303),KReatory,13:52:30
178,Wiśniewski Artur,Bondarczuk Igor,MM,304),INTRO,13:53:45
55,Żmuda Jakub,Łukaszuk Krzysztof,MM,305),BULL RACING TEAM 4,13:54:06
443,Łopatkiewicz Beata,Michalec Marcin,MIX,34),Betka & Maniu,13:55:07
56,Starczewski Jarosław,Jaskuła Paweł,MM,306),RUN FORREST,13:55:19
118,Sołtys Łukasz,Kośniewska Weronika,MIX,35),obozybiegowe.pl,13:55:47
63,Mostowska Joanna,Kozanecka Joanna,KK,8),Dwie Aśki,13:56:35
156,Pawlak Michał,Jędraszek Alicja,MIX,36),Korona Pabianice,13:56:36
497,Papaciak Stanisław,Rak Łukasz,MM,307),40-letni nastolatkowie,13:57:12
420,Makowski Michał,Łuczak Aleksander,MM,308),Różowe Misie,13:59:07
491,Wójcik Julian,Rotter Daniel,MM,309),SZWLA Stargard,14:00:26
159,Klarecki Adrian,Król Maciej,MM,310),AstMa Team,14:00:42
133,Koszarek Andrzej,Koszarek Maciej,MM,311),Bano&Kloss,14:02:18
498,Araszkiewicz Anna,Montalva Enrique,MIX,37),Don Chichot z Komańczy,14:03:19
283,Rzeszuto Piotr,Pluta Michał,MM,312),XTrainer/Kameryakcji,14:03:30
442,Maciejewska-Błachewicz Joanna,Błachewicz Marcin,MIX,38),BLASZKI,14:04:57
487,Krajewski Artur,Duraj Grzegorz,MM,313),Ultraholic team,14:05:13
147,Paczesny Janusz,Michałowski Maciej,MM,314),Szybcy i Piękni,14:05:33
231,Dubowiecki Witek,Morawski Mariusz,MM,315),Drużyna Badiego,14:06:26
401,Kociołek Andrzej,Groń Adam,MM,316),AG-AK Team,14:07:14
216,Bartłomiej Jachymek,Arkadiusz Naskręt,MM,317),Pasterka Camp,14:09:05
418,Jankowski Łukasz,Cieślak Dominika,MIX,39),Wolf Team,14:09:59
419,Dyczkowski Andrzej,Kaseja Maciej,MM,318),KB Ergo,14:11:21
468,Kamiński Jerzy,Paprocki Wiesław,MM,319),Paka,14:12:12
486,Paradowski Piotr,Kmiecik Łukasz,MM,320),Załomianie,14:14:42
455,Basiński Hubert,Wojtkowiak Łukasz,MM,321),BiegaczAmator,14:14:49
289,Żochowski Piotr,Kiełbasa Dariusz,MM,322),Baster,14:14:50
408,Ertel Radosław,Szymański Henryk,MM,323),CZŁOBATNIK,14:15:10
89,Bilnik Monika,Madej Mirosław,MIX,40),tury z jury,14:15:32
542,Borsiak Krzysztof,Spychała Paweł,MM,324),Weterynarze,14:15:32
42,Faron Agnieszka,Faron Dawid,MIX,41),Norafsport,14:15:33
544,Bojko Filip,Strychalski Dariusz,MM,325),NAPIERAJ.PL,14:15:59
90,Jabłoński Maciej,Kamiński Artur,MM,326),Dla Iśki,14:16:16
308,Grygoruk Cezary,Nadrzycki Daniel,MM,327),Harty Szczecina,14:16:41
381,Fabiński Marcin,Zygmunt Marcin,MM,328),M&M Grudziądz,14:17:59
203,Kijowski Marcin,Tyc Ryszard,MM,329),Niedzielni biegacze,14:18:56
47,Szelka Andrzej,Hasa Adam,MM,330),AA Koksiorze,14:19:44
337,Bąkowski Piotr,Zawidzki Dariusz,MM,331),Miękka Faja Team,14:20:11
449,Drozdowski Andrzej,Giemza Kazimierz,MM,332),Tiger Gym,14:20:48
480,Ziemba Daniel,Ziemba Przemysław,MM,333),Bracik Ziemba Team,14:20:58
546,Kopp Rafał,Wilk Grzegorz,MM,334),sklepsportowy.net.pl,14:21:21
226,Bryksy Mirosław,Pyla Tomasz,MM,335),TOMIREXPOL,14:21:37
306,Urbański Krzysztof,Nienartowicz Bartosz,MM,336),Krok za grosz Toruń,14:23:09
80,Pytel Marcin,Pytel Paweł,MM,337),Commando Pytle,14:23:10
584,Ignaszak Marek,Kilian Mateusz,MM,338),Podgórskie Anioły,14:23:35
438,Nowak Jarosław,Grabowicz Paweł,MM,339),Na Wybiegu,14:25:37
385,Górski Mariusz,Gocyła Piotr,MM,340),Tyskodoliniarski Team,14:25:41
192,Kuczyńska Anetta,Kaniewska Agnieszka,KK,9),A&A IGR PAN & KB Maniac Poznań,14:26:14
58,Słomiak Marian,Gałecki Rafał,MM,341),Byle przed Dyrektorem,14:26:33
296,Tomalski Piotr,Płoskoński Michał,MM,342),Brothers in Law,14:26:49
116,Gansel Patryk,Bogusław Homa,MM,343),Muflon Running Team,14:26:53
378,Sala Mieczysław,Winczura Piotr,MM,344),ORANGE POLSKA VI,14:29:26
239,Doczekalski Jarosław,Chruszcz Wojtek,MM,345),Biegacze Jysk,14:30:48
355,Sępka Daria,Zieliński Michał,MIX,42),Spartanie Dzieciom 1,14:32:43
638,Telszewski Gniewomir,Baranowski Szymon,MM,346),VielbuonG,14:32:53
297,Wziętek Adam,Górny Dawid,MM,347),PHOTOGRUPA,14:32:55
516,Łaźniak Agata,Pfajfer Marek,MIX,43),Drużyna Wiercika,14:33:03
143,Żurowski Marcin,Staszewski Piotr,MM,348),Wentyl i Partner,14:33:05
17,Maliński Marek,Wolański Witosław,MM,349),Jeszcze Trochę -- Trójmiasto,14:33:08
120,Wachowska Katarzyna,Wachowska Alina,KK,10),Smok Trójgłowy,14:33:34
245,Ostapski Kamil,Biały Sebastian,MM,350),Vege Runners Wrocław,14:36:41
379,Niedźwiecki Mateusz,Martan Iwona,MIX,44),Drim Tim,14:37:18
380,Kłosok Sebastian,Koziołek Łukasz,MM,351),Team Rybnik,14:37:34
405,Raclawski Piotr,Październiak Agnieszka,MIX,45),Grupa Poscigowa,14:38:53
371,Trąmpczyński Kuba,Kujawa Tomek,MM,352),FCWS,14:38:57
67,Potempski Paweł,Roszkowski Marcin,MM,353),TEAM ASA - BIEGIEM PO ZDROWIE Warszawa 3,14:39:41
383,Mysłek Tomasz,Kołodziejczyk Wojciech,MM,354),AVC-LIGHTING,14:40:00
518,Kozak Dawid,Lędzion Patryk,MM,355),Kame-Hame-Ha Team 2 KSZ 6BPD Gliwice,14:40:14
44,Maras Ladislav,Gejza Sabanoš,MM,356),MARAS team,14:42:08
575,Jurczak Roman,Zegar Magdalena,MIX,46),Vitamins for you,14:42:10
211,Kostka Janusz,Józefczyk Tomasz,MM,357),Miłośnicy Obołona,14:43:07
589,Salak Bartłomiej,Rek Sławomir,MM,358),Speed Extreme Team,14:43:13
79,Brożek Marcin,Jaworski Daniel,MM,359),Pogromcy Kremla,14:43:31
447,Cyparski Artur,Dudek Arkadiusz,MM,360),4 PORY ROKU BRZOZÓW,14:44:34
441,Niemira Rafał,Mazurkiewicz Bartosz,MM,361),AWF Skład,14:44:35
620,Brygier Jacek,Skalski Wojciech,MM,362),Poszukiwacze Granic,14:45:21
276,Mrówczyński Szymon,Kuźmicz Dominik,MM,363),LSO Toruń,14:46:37
267,Rękawek Artur,Ekiert Mariusz,MM,364),Truchtacz.pl 3,14:46:46
356,Płuciennik Olga,Mikulski Dawid,MIX,47),Bułgarski Pocisk/ Bieg Szlak Trafi,14:46:50
332,Słowik Wojciech,Mohl Jerzy,MM,365),Jurek i Wojtek,14:46:52
340,Michajluk Bogdan,Kubowicz Zbigniew,MM,366),UC Wrocław,14:48:20
234,Besler Paweł,Michalik Adam,MM,367),Tiger Gym,14:48:22
62,Szydłak Dariusz,Kielak Daniel,MM,368),XTR-Team,14:49:36
5,Pysiewicz Krzysztof,Pasterczyk Dariusz,MM,369),berciki,14:49:38
469,Wysokiński Jerzy,Farbiszewski Marek,MM,370),Orange Polska 1,14:51:45
531,Rajzer Mariusz,Sadłecka Magdalena,MIX,48),BodyKinetic,14:52:10
570,Domańska Ewelina,Łazarek Daniel,MIX,49),Krupówki na Monciaku,14:52:21
452,Bartecki Piotr,Dadun Tomasz,MM,371),Tiger Gym,14:53:24
34,Pilarski Jacek,Dziopa Cezariusz,MM,372),AKTYWNI konin,14:53:27
271,Zagajewski Mariusz,Sroka Paweł,MM,373),Optymiści II,14:53:31
138,Nowińska Joanna,Kozłowski Grzegorz,MIX,50),life 4 crossfit,14:53:41
537,Kalinowski Sławomir,Gawryś Jerzy,MM,374),husky teem,14:53:44
318,Mizieliński Artur,Wilgat Adam,MM,375),Sto12tri.pl,14:54:09
414,Detko Ewa,Makowski Maciej,MIX,51),Nasniedognią sezon trzeci,14:54:13
76,Gałka Oskar,Kołodziejski Jarek,MM,376),ORŁY FUNDACJA RAKOFF,14:54:14
507,Marszałkowski Grzegorz,Wnuk Krzysztof,MM,377),OJCIEC MEDARD,14:54:20
333,Oczoś Krzysztof,Litwin Daniel,MM,378),TurboWichura Runners,14:54:23
315,Flasz Dawid,Flasz Anna,MIX,52),KSRG Zofiówka/Flashtastic team,14:54:35
29,Szygenda Waldemar,"Zaroda Jerzy, Zbigniew",MM,379),AKTYWNI konin,14:54:56
523,Jeger Piotr,Jeger Wojciech,MM,380),Jegermajster Team,14:55:03
184,Łabędzki Michał,Serwin Marcin,MM,381),Run Forrest 1,14:56:11
167,Szymański Karol,Maciążek Tomasz,MM,382),Powersport,14:56:12
149,Roszak Adrian,Stronka Dawid,MM,383),200YRS,14:56:15
578,Skrzycki Maciej,Jakacki Kamil,MM,384),Mleko pod nosem,14:56:23
32,Stencel Piotr,Gurak-Stencel Izabela,MIX,53),Iza i Piotr,14:57:09
357,Szcześniak Dorota,Nieczuja-Ostrowska Anna,KK,11),MIĘKKA SZPACHLA,14:57:10
97,Domin Tomasz,Madejak Monika,MIX,54),Golden Team 7,14:57:18
244,Wasielewska Natalia,Bielecki Michał,MIX,55),Śledziki,14:57:20
382,Świerzyński Witold,Połomski Daniel,MM,385),Paprykarze,14:57:58
351,Kozdęba Andrzej,Maj Michał,MM,386),Hakuna Matata,14:58:26
421,Weber Mariusz,Jodel Przemysław,MM,387),Weber Jodel Team,14:58:29
299,Grabowska Joanna,Magusiak Aga,KK,12),ZIEMNIAK BOJOWY,14:58:44
651,Pasek Tomasz,Nędziusiak Dariusz,MM,388),Nadzwyczajni,14:58:45
85,Albrycht Mikołaj,Suchar Marcin,MM,389),Suchary,14:59:25
31,Choroś Piotr,Skrzypczak Piotr,MM,390),Maraton Lubelski,15:00:00
479,Stefaniak Piotr,Witka Grażyna,MIX,56),Klub Mors Łeba,15:00:22
281,Brzezinski Marek,Jastrzebski Krzysztof,MM,391),Jogger Korup,15:00:26
635,Kowalik Wojtek,Nastała Lucjan,MM,392),FESTINA LENTE,15:00:42
390,Kozielewski Antoni,Panek Krzysztof,MM,393),Bez imienia,15:00:43
273,Krajewska Agata,Kirkiewicz Ireneusz,MIX,57),Koledzy Maćka z Oławy,15:02:43
169,Wąs Marek,Partyka Andrzej,MM,394),FLIP I FLAP,15:02:48
54,Zgubieński Krzysztof,Grzyb Piotr,MM,395),BULL RACING TEAM 3,15:03:42
181,Czmok Rafał,Molek Karol,MM,396),ACTIV-MEDIA.PL,15:06:21
13,Nowak Paweł (1959),Nowak Piotr,MM,397),BRACIA N,15:06:21
372,Tittinger Tomasz,Stępień Maksymilian,MM,398),TEJPY.PL,15:06:22
210,Wernik Dariusz,Wernik Katarzyna,MIX,58),MalamuTeaM,15:06:48
417,Leoniak Grzegorz,Połóg Marek,MM,399),Lewy i Prawy,15:06:52
157,Magalski Piotr,Wałęka Jarosław,MM,400),Orange Polska 4,15:08:28
81,Jastrzębski Rafał,Kubacz Norbert,MM,401),Dwa Ciacha,15:08:59
75,Seremet Bożena,Skrzypek Sylwia,KK,13),Górale Jurajscy,15:09:30
409,Gezela Mariusz,Von Ossowska Aleksandra,MIX,59),TJ,15:10:03
344,Stachowski Andrzej,Baluta Paweł,MM,402),outdoor.org.pl,15:12:11
600,Margas Konrad,Czarnecki Paweł,MM,403),JRG 1 Radom Biegusiem,15:12:20
30,Ludkowska Urszula,Ludkowski Mariusz,MIX,60),Ludki,15:12:20
269,Stypa Jerzy,Janasik Leszek,MM,404),STO-nogi Milanówek,15:12:22
112,Myszka Radosław,Korzeniowski Mirosław,MM,405),nie biegaj,15:13:55
628,Chojecki Dariusz,Drozd Paweł,MM,406),KEREZA LUBLIN,15:15:02
304,Skrzypczak Rafał,Fiedler Tomasz,MM,407),PARZYSTOKOPYTNI,15:15:43
432,Kachniarz Mirosław,Świderski Mateusz,MM,408),BOLT / OSiR Trzemeszno - Ultra Team,15:15:58
298,Warawąsowski Daniel,Skiba Mirosław,MM,409),Prosiaczki,15:18:30
110,Biniewicz Sławomir,Stasiak Marcin,MM,410),BORUTA TEAM,15:18:41
387,Chudy Patryk,Pamuła Adam,MM,411),TEAM BANANOWCA,15:19:27
362,Błoch Marek,Szymański Kuba,MM,412),STARE WUJE,15:20:02
148,Widera Maciej,Stachura Magdalena,MIX,61),wodzionka,15:20:50
191,Zawiska Izabela,Dulska Zofia,KK,14),IZohipsy,15:20:57
404,Uliczny Adam,Palenga Artur,MM,413),PIKACZU&CZOS TEAM,15:22:47
392,Podsiadły Robert,Świątczak Mariusz,MM,414),Chaos Team,15:24:25
219,Kroczak Wojciech,Juraszek Mirosław,MM,415),fajka&miro,15:24:27
343,Czempas Artur,Supruniuk Krzysztof,MM,416),Jedz Budyń,15:26:41
215,Goszczyński Piotr,Chudziński Paweł,MM,417),ALFA TEAM,15:26:49
316,Magreta Natalia,Łupiński Dominik,MIX,62),MSTR,15:27:27
462,Palczyński Wojciech,Rychlikowski Paweł,MM,418),WojPaw,15:27:29
437,Ruszkowski Łukasz,Tosiek Sylwester,MM,419),Limber,15:27:48
528,Kurczyk Kamil,Kurek Łukasz,MM,420),2 ksz 6 BPD,15:28:24
450,Nowosielski Roman,Kostecki Tomasz,MM,421),Runners Gdynia,15:29:30
61,Wojdal Piotr,Lewiak Michał,MM,422),Pean Paszczą,15:30:07
350,Szymczyk Tomasz,Malicki Andrzej,MM,423),Biegoholicy cz.1,15:30:09
474,Janik Tomasz,Szulencka Aleksandra,MIX,63),Orange Polska 2 / TEAM ASA - BIEGIEM PO ZDROWIE Warszawa 2,15:30:10
177,Kluba Roksana,Góralczyk Andrzej,MIX,64),Dwójka bez sternika,15:30:14
279,Zieliński Sławomir,Pawkin Krzysztof,MM,424),PARA-NORMALNI TRUCHCIK,15:30:23
503,Mielec Daniel,Zielenkiewicz Kacper,MM,425),uslugialpinistyczne.pl,15:30:48
398,Woźniak Mariusz,Kasza Andrzej,MM,426),Speleoklub Świętokrzyski,15:31:17
538,Danielczuk Paweł,Danielczuk Dominik,MM,427),Kto pierwszy ten lepszy,15:31:32
235,Szabelak Witek,Maliszewska Marta,MIX,65),Ospałe Rysie,15:31:33
488,Pamula Agnieszka,Pamula Marek,MIX,66),No Pain No Gain,15:31:37
33,Kłos Dariusz,Czuba Adam,MM,428),Toruńskie Morsy,15:31:48
471,Medoń Adam,Seweryn Tomasz,MM,429),adam i tomek,15:31:49
525,Bednarczyk Zbigniew,Seide Sylwia,MIX,67),STR Poznań,15:32:48
365,Apanasiewicz Bartosz,Kulas Bartosz,MM,430),Bartek Team,15:33:09
117,Kańka Mirosław,Marczak Albert,MM,431),The DIWORCE Team,15:34:24
131,Turek Michał,Porada Jacek,MM,432),polasach.blogspot.com,15:34:25
152,Zieniewicz Marlena,Bielecki Tomasz,MIX,68),Drużyna z Kamienia,15:34:45
114,Kos Jacek,Kamiński Radosław,MM,433),ZST PRO,15:36:20
100,Giez Marcin,Szczepaniak Artur,MM,434),Sportgas PGNiGo!,15:36:31
197,Dąbrowski Marcin,Mazurek Waldemar,MM,435),Koshaolin Crew,15:36:37
266,Ignatowska Anna,Zaremba Janusz,MIX,69),Biegajnia Poznań,15:38:09
233,Kubacka Magdalena,Sitasz Michał,MIX,70),Trenerski Team,15:38:35
140,Głowacki Arek,Piczkowski Marcin,MM,436),AM Team,15:38:38
284,Makowska Anna,Warząchowski Andrzej,MIX,71),Zielone Gumisie,15:38:50
204,Pytkowski Marek,Stankiewicz Krzysztof,MM,437),Lechici,15:38:53
374,Słoniak Rafał,Balawejder Marcin,MM,438),TEJPY i KĄTY,15:39:20
122,Szulc-Łątkowska Urszula,Mikołajczak Aleksandra,KK,15),Matki Polki,15:43:32
345,Dobaj Katarzyna,Serwaczyński Mirosław,MIX,72),Spartanie Dzieciom 2,15:43:35
536,Poprawa Mariusz,Gruszecka Agnieszka,MIX,73),Zabiegani Lusówko,15:43:37
270,Kacejko Piotr,Wróbel Andrzej,MM,439),Politechnika Lubelska,15:43:43
91,Jurczak Wojciech,Jurczak Jan,MM,440),Łosie,15:44:45
585,Zielonka Mariusz,Krzyżański Stanisław,MM,441),CSWLąd I,15:46:31
251,Domian Marta,Urmanowski Daniel,MIX,74),Tłiksy,15:46:35
330,Piotr Kaczmarek,Flisikowski Bartłomiej,MM,442),Trójmiejskie Cieniasy,15:49:46
190,Szabunia Ariel,Gajda Sebastian,MM,443),Coco jumbo i do przodu,15:49:53
391,Funka Andrzej,Szkuta Michał,MM,444),CHYŻY,15:50:30
504,Niedźwiedzki Tomasz,Budasz Andrzej,MM,445),Team TABUN,15:51:06
83,Ludwinek-Zarzeka Iwona,Zarzeka Marcin,MIX,75),Vege Runners 01,15:51:24
141,Kuczyński Robert,Karnicki Zygmunt,MM,446),K-TEAM,15:51:39
533,Draim Jacek,Smolarek Tomasz,MM,447),Glenlivet,15:51:53
599,Bartecki Aleksander,Weisman Izabela,MIX,76),A2,15:52:24
481,Nartowski Jan,Wyrąbkiewicz Janusz,MM,448),"Apteka ""Mikstura"" Ciechocinek",15:55:19
268,Jędruszczak Marcin,Chrapczak Maciej,MM,449),jai kudo team,15:58:15
285,Imiłkowska Joanna,Kozłowska Alicja,KK,16),KB INTREX Poznań / Maraton Leszno,16:01:46
521,Mounier Anna,Mounier Frederic,MIX,77),mounier team,16:09:26
624,Wołoszyn Krystian,Kozaryn Radosław,MM,450),Doktorzy z rzeźni,16:11:20
95,Góźdź Wojtek,Góźdź-Morawska Małgosia,MIX,78),Mama i Tata,16:17:04
107,Herodecki Bartłomiej,Tomkowicz Rafał,MM,451),Sfera Biegania,16:18:28
407,Adamczyk Zbigniew,Deruś Stanisław,MM,452),Łubianka - taka gmina,16:19:59
475,Kaczmarek Robert,Świąder Mirosław,MM,453),Mirek&Robert,16:30:28
402,Wójtowicz Tomasz,,MM,),Jabol Punk,12:44:22
