team,miejscowosc,kraj,kat,czas_netto,"tempo min/km","tempo km/h"
"JGB ""SOKÓŁ""",,POL,M40,06:55:52.70,7:59,7.5
,,POL,K30,06:55:45.25,7:59,7.5
GMP LASY,,POL,M30,06:56:31.60,8:00,7.5
ŚWINOUJŚCIE,,POL,K30,06:56:08.30,8:00,7.5
WODZISŁAW ŚLĄSKI,,POL,K20,06:56:58.85,8:01,7.5
BRZEG DOLNY,,POL,M30,06:56:07.45,8:00,7.5
SPARTANIE DZIECIOM,,POL,M30,06:56:23.75,8:00,7.5
ZABRZE,,POL,M20,06:57:42.90,8:01,7.5
JAWORZNO,,POL,M30,06:57:28.05,8:01,7.5
,,POL,K30,06:57:36.70,8:01,7.5
TEMMPO WAŁBRZYCH,,POL,M40,06:57:08.70,8:01,7.5
XTEAM,,POL,M30,06:57:33.80,8:01,7.5
WARSZAWA,,POL,M30,06:58:13.20,8:02,7.5
SBD ENERGETYK RYBNIK,,POL,K30,06:58:33.95,8:02,7.5
,,POL,K30,06:58:28.80,8:02,7.5
PRZEMYŚL,,POL,M30,06:58:40.50,8:03,7.5
PRZEWORSK,,POL,M20,06:58:40.10,8:03,7.5
PGB SPORTOWA PACZKA,,POL,M30,06:58:26.95,8:02,7.5
WARSZAWA,,POL,M40,06:58:50.75,8:03,7.4
RES-VET RZESZÓW,,POL,M40,06:59:28.50,8:04,7.4
GLIWICE,,POL,K40,06:59:05.80,8:03,7.4
KKB DYSTANS KRAKÓW,,POL,M60,06:59:58.40,8:04,7.4
ZAKOPANE,,POL,K30,06:59:35.00,8:04,7.4
,,POL,M40,07:00:29.70,8:05,7.4
GRAJEK PRASKI,,POL,M40,07:01:04.20,8:05,7.4
SKLEP BIEGACZA TEAM/LUBLIN,,POL,M20,07:01:24.90,8:06,7.4
WĄGROWIEC,,POL,M50,07:00:48.80,8:05,7.4
KONIN,,POL,M30,07:01:19.95,8:06,7.4
TIMEBANDIT CORPS,,POL,M30,07:01:31.95,8:06,7.4
KOBYLNIKI,,POL,M30,07:01:04.85,8:05,7.4
,,POL,M30,07:01:31.40,8:06,7.4
BIŁGORAJ,,POL,M40,07:01:30.20,8:06,7.4
WAŁBRZYCH,,POL,M30,07:00:54.80,8:05,7.4
POZNAŃ,,POL,M60,07:01:09.20,8:05,7.4
PRO-RUN WROCŁAW,,POL,M40,07:01:46.85,8:06,7.4
GDAŃSK,,POL,K30,07:02:30.55,8:07,7.4
GDAŃSK,,POL,K20,07:03:11.05,8:08,7.4
NIGHT RUNNERS Z LASU,,POL,M30,07:03:27.05,8:08,7.4
JA+117KG,,POL,M20,07:02:40.25,8:07,7.4
PKO BANK POLSKI,,POL,M30,07:02:47.05,8:07,7.4
GŁOGÓW MAŁOPOLSKI,,POL,M40,07:03:46.60,8:08,7.4
BKB VICTORIA BRZESKO,,POL,M40,07:03:39.25,8:08,7.4
12TRI.PL DRUŻYNA WILKA OLSZTYN,,POL,M30,07:04:04.75,8:09,7.4
12TRI.PL DRUŻYNA WILKA,,POL,K30,07:04:04.15,8:09,7.4
,,POL,K30,07:04:04.50,8:09,7.4
ALBATROSY,,POL,M30,07:04:10.70,8:09,7.4
TKTJ,,POL,M30,07:04:40.15,8:10,7.3
TY KRAKUSIE,,POL,K30,07:04:37.75,8:09,7.3
TY KRAKUSIE,,POL,M30,07:04:39.00,8:09,7.3
,,POL,M30,07:04:21.00,8:09,7.4
TKKF PŁOCK,,POL,M40,07:05:38.05,8:11,7.3
BIEGACZE NETAPP,,POL,M30,07:05:48.50,8:11,7.3
,,POL,M40,07:06:02.70,8:11,7.3
KRAKÓW,,POL,M30,07:06:44.45,8:12,7.3
JGB SOKOL,,POL,M40,07:06:45.90,8:12,7.3
MIKI TEAM,,POL,M30,07:06:33.80,8:12,7.3
TORTUGA ADVENTURE TEAM,,POL,M20,07:06:50.50,8:12,7.3
SĘPÓLNO KRAJEŃŚKIE,,POL,K30,07:06:28.95,8:12,7.3
PEDRAFORCA,,POL,M40,07:06:33.45,8:12,7.3
,,POL,M30,07:07:15.15,8:12,7.3
NIGDY W ŻYCIU NIE BIEGNĘ HARDCORA....,,POL,M30,07:06:43.35,8:12,7.3
YULO RUN TEAM SIEDLCE,,POL,K40,07:07:27.70,8:13,7.3
DZIKIE DZIKI,,POL,M40,07:07:41.15,8:13,7.3
DELPHI RUNNING TEAM,,POL,K30,07:08:32.90,8:14,7.3
BIEGIEM RADOM!,,POL,M40,07:07:56.30,8:13,7.3
GOŚCICINO,,POL,K30,07:08:04.00,8:13,7.3
KĘTRZYN,,POL,M40,07:08:29.70,8:14,7.3
AKTYWNI KOCIEWIACY - SKÓRCZ,,POL,M50,07:07:49.95,8:13,7.3
,,POL,M30,07:08:11.65,8:14,7.3
FESTINA LENTE,,POL,M50,07:09:19.70,8:15,7.3
WARSZAWA,,POL,K50,07:09:53.25,8:16,7.3
ŁÓDŹ,,POL,M40,07:10:01.70,8:16,7.3
ĆMIŁÓW,,POL,M30,07:09:49.15,8:15,7.3
,,POL,M30,07:10:11.95,8:16,7.3
KMD,,POL,M40,07:10:07.00,8:16,7.3
WIĄZOWNA,,POL,K40,07:10:19.70,8:16,7.3
TARNÓW,,POL,M40,07:09:38.50,8:15,7.3
PRUSZCZ GDAŃSKI,,POL,M20,07:09:45.30,8:15,7.3
BYDGOSZCZ,,POL,M30,07:09:55.70,8:16,7.3
PIORUNNERS,,POL,M30,07:09:58.15,8:16,7.3
TORTUGA ADVENTURE TEAM,,POL,M20,07:10:29.80,8:16,7.2
FINISZ RYMANÓW,,POL,K30,07:10:36.15,8:16,7.2
ŚW. ANTONI PIŁA,,POL,M40,07:10:55.00,8:17,7.2
,,POL,M30,07:10:08.75,8:16,7.3
SIEKIERKI WIELKIE,,POL,M40,07:10:15.75,8:16,7.3
SZCZECIN,,POL,M40,07:11:14.45,8:17,7.2
SWORNEGACIE,,POL,M30,07:11:02.05,8:17,7.2
SPARTANIE DZIECIOM,,POL,M40,07:11:05.80,8:17,7.2
Z LASU PLOCK,,POL,M40,07:12:23.40,8:18,7.2
WAWA,,POL,M30,07:11:49.90,8:18,7.2
KRUPOLS TEAM,,POL,M50,07:11:43.30,8:18,7.2
KRAKÓW,,POL,M40,07:12:24.95,8:18,7.2
SOCHACZEW,,POL,M20,07:12:17.05,8:18,7.2
ŁÓDŹ RUNNING TEAM,,POL,M20,07:12:45.00,8:19,7.2
KKB MOSIR KROSNO,,POL,M50,07:12:27.55,8:19,7.2
PADEW NARODOWA,,POL,M30,07:12:33.90,8:19,7.2
OTK RZEŹNIK,,POL,M30,07:13:35.30,8:20,7.2
LUBELSKIE STOWARZYSZENIE BIEGOWE,,POL,M40,07:14:04.80,8:20,7.2
SPARTANIE DZIECIOM,,POL,M40,07:13:20.45,8:20,7.2
OLKUSZ,,POL,K30,07:13:23.30,8:20,7.2
WEŁNICA BIEGA,,POL,M40,07:14:10.15,8:20,7.2
WEŁNICA BIEGA,,POL,M40,07:14:11.65,8:21,7.2
PRAGA-PÓŁNOC,,POL,M20,07:13:34.10,8:20,7.2
RZESZOW,,POL,M40,07:15:23.80,8:22,7.2
KROSNO POLANKA,,POL,M30,07:15:33.60,8:22,7.2
,,POL,M30,07:14:51.05,8:21,7.2
RZESZÓW,,POL,M50,07:16:06.20,8:23,7.2
KW WARSZAWA,,POL,M30,07:16:04.90,8:23,7.2
GDANSK,,POL,K40,07:15:43.45,8:22,7.2
DRUŻYNA KORMORANA,,POL,M30,07:16:39.50,8:23,7.1
WARSZAWA,,POL,M20,07:16:40.50,8:23,7.1
SPARTANIE DZIECIOM,,POL,M40,07:17:13.25,8:24,7.1
LES FEMMES COURANT DANS LES FOR?TS,,POL,K30,07:18:01.35,8:25,7.1
RZESZÓW,,POL,M30,07:18:19.15,8:25,7.1
ZK NR 2 GRUDZIĄDZ,,POL,M30,07:18:52.65,8:26,7.1
VADAIN,,POL,M30,07:18:52.45,8:26,7.1
"KB BIAŁA BIEGA , MIĘDZYRZEC PODLASKI",,POL,M30,07:18:53.05,8:26,7.1
FINISZ RYMANÓW,,POL,M30,07:18:32.95,8:26,7.1
WARSZAWA,,POL,M50,07:19:00.90,8:26,7.1
LESZNO,,POL,M30,07:19:21.50,8:26,7.1
CENTRUM BYDGOSZCZ,,POL,M30,07:19:32.55,8:27,7.1
WARSZAWA,,POL,K30,07:19:31.85,8:27,7.1
WATER KNIGHTS,,POL,M30,07:20:53.75,8:28,7.1
PUŁAWY,,POL,M20,07:21:57.45,8:29,7.1
UNTS WARSZAWA,,POL,M40,07:21:38.60,8:29,7.1
AKADEMIA BIEGANIA ,,POL,K30,07:21:57.60,8:29,7.1
LOŻA SZYDERCÓW KIELCE,,POL,M40,07:22:32.00,8:30,7.1
AGONA W&M ŁAŃCUT,,POL,M50,07:22:43.70,8:30,7
AGONA W&M PRZEMYŚL,,POL,M50,07:22:44.00,8:30,7
WARSZAWA,,POL,M30,07:23:55.45,8:32,7
RUDNIK NAD SANEM,,POL,M40,07:23:49.05,8:32,7
PRO-RUN WROCŁAW,,POL,M50,07:24:14.65,8:32,7
WHITE RIVER,,POL,M40,07:24:32.25,8:32,7
SMASHING PĄPKINS,,POL,M40,07:24:55.45,8:33,7
,,POL,M20,07:25:40.20,8:34,7
KIELCE ,,POL,M50,07:25:33.50,8:34,7
BRZEG,,POL,M50,07:25:06.85,8:33,7
IZABELIN,,POL,M40,07:25:12.00,8:33,7
NORAFSPORT,,POL,M20,07:27:01.70,8:35,7
ORTOREH TEAM,,POL,M20,07:28:18.00,8:37,7
,,POL,K40,07:28:05.20,8:37,7
AKTYWNY DYNÓW,,POL,M40,07:28:41.45,8:37,7
ZAGÓRZ,,POL,M30,07:28:14.65,8:37,7
POZNAŃ,,POL,M20,07:28:40.30,8:37,7
AKTYWNY DYNÓW,,POL,M30,07:29:48.20,8:39,6.9
WARSZAWA,,POL,M20,07:29:52.40,8:39,6.9
SPORT=EVO GDAŃSK,,POL,M30,07:30:23.85,8:39,6.9
ZABORZE,,POL,M40,07:30:51.90,8:40,6.9
WARSZAWA,,POL,K40,07:30:49.90,8:40,6.9
WARSZAWA,,POL,M40,07:30:50.00,8:40,6.9
LUBLIN,,POL,M30,07:31:26.75,8:40,6.9
SPORT&FUTURE,,POL,M30,07:31:55.35,8:41,6.9
TARNÓW,,POL,M20,07:31:52.85,8:41,6.9
POSMAKUJ RUN TEAM,,POL,M40,07:33:13.85,8:42,6.9
MIŃSK MAZOWIECKI,,POL,M30,07:33:07.75,8:42,6.9
VC TEAM,,POL,M50,07:32:56.35,8:42,6.9
WĄGROWIEC,,POL,K40,07:33:19.10,8:43,6.9
LOKOMOTIW MAJDAN,,POL,M20,07:33:56.75,8:43,6.9
KRAKÓW,,POL,M50,07:34:53.10,8:44,6.9
KB GEOTERMIA UNIEJÓW,,POL,M40,07:35:19.05,8:45,6.9
BFAGENCJA.PL,,POL,M30,07:35:47.40,8:45,6.8
PAŁUKI RUNNING TEAM ŻNIN,,POL,M50,07:35:23.90,8:45,6.9
,,POL,M60,07:36:13.45,8:46,6.8
CHELM,,POL,M40,07:36:15.60,8:46,6.8
CZŁAPACZE,,POL,M50,07:35:55.45,8:46,6.8
SIEDLCE,,POL,M40,07:36:47.00,8:47,6.8
WODZISŁAW ŚLĄSKI,,POL,K40,07:37:19.55,8:47,6.8
WODZISŁAW ŚLĄSKI,,POL,M40,07:37:21.50,8:47,6.8
SPARTANIEDZIECIOM/DREAMRUN,,POL,M40,07:37:21.40,8:47,6.8
PRZEMYŚL,,POL,M50,07:38:58.50,8:49,6.8
ZĄBKI,,POL,M40,07:38:11.30,8:48,6.8
TARNÓW,,POL,M40,07:39:29.25,8:50,6.8
RZESZÓW,,POL,K30,07:39:32.05,8:50,6.8
MIKI TEAM,,POL,K30,07:39:29.15,8:50,6.8
ZABRZE,,POL,K30,07:40:12.95,8:51,6.8
AKADEMIA BIEGANIA GRUDZIĄDZ,,POL,M40,07:41:02.00,8:51,6.8
AKADEMIA BIEGANIA GRUDZIĄDZ,,POL,K50,07:41:02.85,8:51,6.8
KORNIK,,POL,M40,07:40:32.10,8:51,6.8
BYDGOSZCZ,,POL,M30,07:41:29.00,8:52,6.8
PSZCZYNA,,POL,M30,07:42:37.60,8:53,6.7
RYBNICKA GRUPA BIEGOWA PĘDZIMY RAZEM,,POL,M30,07:42:34.30,8:53,6.7
RYBNIK,,POL,M40,07:42:34.95,8:53,6.7
RUNSHOP.PL,,POL,M40,07:42:36.95,8:53,6.7
BOOT CAMP POLSKA ,,POL,K20,07:42:30.05,8:53,6.7
ACCENTURE,,POL,K30,07:42:42.85,8:53,6.7
TORTUGA ADVENTURE TEAM,,POL,M40,07:43:41.25,8:55,6.7
,,POL,K40,07:43:19.45,8:54,6.7
PIOTRKÓW TRYBUNALSKI,,POL,M30,07:43:38.25,8:54,6.7
ZAKOPANE,,POL,K30,07:44:00.35,8:55,6.7
ŁÓDŹ,,POL,M30,07:44:14.45,8:55,6.7
RZESZÓW,,POL,M40,07:44:34.55,8:56,6.7
12TRI.PL/WARSZAWA,,POL,K20,07:45:46.75,8:57,6.7
ŁÓDŹ,,POL,M20,07:45:46.85,8:57,6.7
PIASECZNO,,POL,K40,07:46:00.70,8:57,6.7
ŚW. ANTONI ,,POL,M40,07:46:48.25,8:58,6.7
RATOWNIK GÓRNICZY,,POL,M40,07:46:44.65,8:58,6.7
FIZO-SPORT,,POL,M30,07:48:10.20,9:00,6.7
FIZJO-SPORT ŁĘCZNA,,POL,M30,07:48:10.15,9:00,6.7
CZCICIELE BOBRZEJ NORY,,POL,M40,07:48:20.30,9:00,6.7
MADRABBIT,,POL,K30,07:47:54.90,8:59,6.7
SSP ORKA IŁAWA,,POL,K40,07:48:16.55,9:00,6.7
,,POL,K30,07:48:43.70,9:00,6.7
RADZYMIN RUN TEAM,,POL,M40,07:49:21.65,9:01,6.6
RADZYMIN RUN TEAM,,POL,K30,07:49:23.70,9:01,6.6
WARSZAWA,,POL,M30,07:49:14.10,9:01,6.6
TARNÓW,,POL,M50,07:50:28.15,9:02,6.6
12TRI.PL DRUZYNA WILKA,,POL,K20,07:51:06.50,9:03,6.6
SKĘPE,,POL,M30,07:51:21.45,9:03,6.6
KLUB TRIATHLONOWY WATER KNIGHTS ZABIERZÓW,,POL,M40,07:50:22.50,9:02,6.6
CZĘSTOCHOWA,,POL,M40,07:51:27.10,9:03,6.6
CZŁAPACZE,,POL,K50,07:51:31.10,9:04,6.6
LUBLIN,,POL,M30,07:52:17.60,9:04,6.6
KRAKÓW,,POL,M30,07:52:50.35,9:05,6.6
SILESIA RUNNERS CLUB,,POL,M30,07:52:37.20,9:05,6.6
,,POL,K30,07:53:00.40,9:05,6.6
CZOPKI KOLCZASTE,,POL,M40,07:53:00.90,9:05,6.6
LESZNO,,POL,M50,07:53:09.05,9:05,6.6
WYTRZEŹWIAŁKA,,POL,M30,07:53:17.80,9:06,6.6
WHITE RABBIT RUNNING TEAM,,POL,M40,07:53:45.30,9:06,6.6
DLAPILOTA.PL,,POL,M40,07:53:45.50,9:06,6.6
WWW.RUNSPACE.PL,,POL,M30,07:53:44.00,9:06,6.6
"JGB ""SOKÓŁ""",,POL,K40,07:54:32.70,9:07,6.6
WARSZAWA,,POL,K60,07:55:28.75,9:08,6.6
EUFORIABIEGACZA.PL,,POL,K40,07:55:14.00,9:08,6.6
EUFORIABIEGACZA.PL,,POL,M30,07:55:14.80,9:08,6.6
POZNAŃ,,POL,M40,07:55:09.90,9:08,6.6
POZNAŃ,,POL,K40,07:55:30.20,9:08,6.6
SPARTANIE DZIECIOM,,POL,K40,07:58:08.55,9:11,6.5
,,POL,K20,07:58:51.20,9:12,6.5
NKB CHYŻY NOWY TOMYŚL,,POL,M50,07:58:55.40,9:12,6.5
WEŁNICA BIEGA,,POL,K20,07:59:59.35,9:13,6.5
CHORZÓW,,POL,M40,08:00:11.50,9:14,6.5
WARSZAWA,,POL,M40,08:01:04.95,9:15,6.5
ORANGE POLSKA,,POL,M40,08:01:05.50,9:15,6.5
WARSZAWA,,POL,K40,08:01:06.70,9:15,6.5
WYSZKÓW,,POL,K40,08:00:59.50,9:15,6.5
,,POL,M40,08:00:59.65,9:15,6.5
LUBIN-START ŚCINAWA,,POL,M40,08:01:24.75,9:15,6.5
LIMANOWA,,POL,K30,08:02:55.30,9:17,6.5
PUŁAWY,,POL,M40,08:02:56.05,9:17,6.5
WWW.ADWOKATDONIEC.PL,,POL,M30,08:03:46.95,9:18,6.4
,,POL,M30,08:05:11.15,9:19,6.4
WARSZAWA,,POL,M40,08:07:07.15,9:22,6.4
WITC,,GER,M40,08:07:40.55,9:22,6.4
SZLACHETNA PACZKA WARSZAWA,,POL,M20,08:08:28.20,9:23,6.4
GRUPA BANKIETOWA BYDGOSZCZ,,POL,M50,08:07:54.70,9:22,6.4
SPARTANIE DZIECIOM ,,POL,K30,08:08:02.15,9:23,6.4
CHOTOMÓW,,POL,M40,08:09:09.55,9:24,6.4
KĘDZIERZYN-KOŹLE,,POL,K50,08:09:54.45,9:25,6.4
EŁK,,POL,M20,08:09:56.55,9:25,6.4
AM NAT KRAAKÓW,,POL,M30,08:09:22.25,9:24,6.4
ATMA ,,POL,M30,08:10:10.65,9:25,6.4
ODBIEGAMYODNORMY,,POL,M40,08:10:51.15,9:26,6.4
STAROGARD GDAŃSKI,,POL,M40,08:11:18.70,9:26,6.4
,,POL,M40,08:11:31.90,9:27,6.3
GLIWICE,,POL,K40,08:11:31.95,9:27,6.3
BRAK,,POL,K40,08:11:57.70,9:27,6.3
BYDGOSZCZ,,POL,K30,08:14:20.50,9:30,6.3
ŁAŃCUT,,POL,M30,08:14:51.25,9:30,6.3
PYSKOWICE,,POL,K40,08:17:16.05,9:33,6.3
KRAKÓW,,POL,M20,08:19:17.95,9:36,6.2
FINISZ RYMANÓW,,POL,K40,08:19:46.45,9:36,6.2
POSADA GÓRNA,,POL,M40,08:19:46.65,9:36,6.2
WARSZAWA,,POL,M30,08:21:33.45,9:38,6.2
,,,K40,08:22:11.75,9:39,6.2
DĘBOGÓRA,,POL,K40,08:21:43.05,9:38,6.2
BĘDZIN,,POL,M40,08:23:23.70,9:40,6.2
RYBNIK,,POL,K40,08:23:38.25,9:41,6.2
WARSZAWA,,POL,M50,08:23:17.70,9:40,6.2
LIMANOWA,,POL,K40,08:26:15.35,9:44,6.2
LIMANOWA,,POL,M40,08:26:15.95,9:44,6.2
,,POL,K30,08:26:24.25,9:44,6.2
KATOWICE,,POL,M50,08:27:48.15,9:45,6.1
KLUB WYSOKOGÓRSKI WARSZAWA,,POL,K30,08:28:22.15,9:46,6.1
RUN VEGAN TEAM,,POL,K30,08:28:22.05,9:46,6.1
KW WARSZAWA,,POL,K30,08:28:23.40,9:46,6.1
VISUM CLINIC TEAM,,POL,K30,08:28:28.20,9:46,6.1
WARSZAWA,,POL,M50,08:29:15.15,9:47,6.1
,,POL,K40,08:30:10.80,9:48,6.1
STARE WUJE,,POL,M40,08:30:27.60,9:49,6.1
WARSZAWA,,POL,K30,08:30:32.80,9:49,6.1
LUBLIN,,POL,K40,08:32:06.95,9:50,6.1
WARSZAWA,,POL,K40,08:32:18.80,9:51,6.1
LUBLA,,POL,M20,08:32:34.05,9:51,6.1
,,POL,K30,08:33:04.80,9:52,6.1
,,POL,M30,08:33:05.55,9:52,6.1
PŁOCK BIEGA NO AGE LIMIT,,POL,K30,08:33:39.30,9:52,6.1
PŁOCK BIEGA NO AGE LIMIT,,POL,M50,08:33:39.35,9:52,6.1
BIEGAMY Z OCHOTĄ,,POL,M50,08:34:28.85,9:53,6.1
ŁÓDŹ,,POL,M60,08:35:08.55,9:54,6.1
NIGHT RUNNERS GLIWICE,,POL,K40,08:37:29.25,9:57,6
KALISZ,,POL,M40,08:37:59.65,9:57,6
LESZNO,,POL,M30,08:38:25.90,9:58,6
MIKI TEAM,,POL,K30,08:39:25.70,9:59,6
,,POL,K30,08:40:57.20,10:01,6
TRIWAWA,,POL,M30,08:40:58.30,10:01,6
BIEGAM NA TARCHOMINIE,,POL,M30,08:45:43.65,10:06,5.9
DYNÓW,,POL,M20,08:47:00.95,10:08,5.9
SMASHING PĄPKINS,,POL,M20,08:46:34.05,10:07,5.9
POZNAŃ,,POL,M30,08:47:15.80,10:08,5.9
WARSZAWA,,POL,M30,08:49:16.40,10:10,5.9
,,POL,M30,08:50:24.65,10:12,5.9
GRÓJEC,,POL,K30,08:50:24.85,10:12,5.9
,,POL,K20,08:50:51.80,10:12,5.9
NIGHT RUNNERS GLIWICE,,POL,M30,08:51:00.20,10:12,5.9
OTK RZEŹNIK,,POL,M40,08:50:59.05,10:12,5.9
ALBATROSY,,POL,K40,08:54:10.35,10:16,5.8
KALIŃSKA TEAM-WARSZAWA,,POL,M40,08:55:08.15,10:17,5.8
,,POL,M30,08:56:13.15,10:18,5.8
KRAKÓW,,POL,K30,08:56:28.90,10:19,5.8
SPARTANIE DZIECIOM,,POL,M50,08:56:31.20,10:19,5.8
FINISZ RYMANÓW,,POL,M20,08:57:30.40,10:20,5.8
BARCZEWKO,,,M40,09:00:03.65,10:23,5.8
WARSZAWA,,POL,K30,09:18:44.90,10:44,5.6
SPARTANIE DZIECIOM,,POL,M50,09:21:08.35,10:47,5.6
EL AKTYWNI,,POL,M60,09:22:47.35,10:49,5.5
SPARTANIE DZIECIOM,,POL,M30,09:42:08.20,11:11,5.4
