Pos,Name,kraj,czas_netto
1,"SRETR Radek [4195]
Enervit Yoko Team",,01:09:03
2,"ESCHER Toni [4001]
Sc Norweger 1896 Annaberg E.v.",Sehmatal-sehma,01:10:24
3,PETR Pavel [4002],Pardubice,01:12:07
4,MROZIŃSKI Jakub [4177],Jelenia Góra,01:12:50
5,MALKINSKI Krzysztof [4155],Sejny,01:13:15
6,"BUTRIMAVICIUS Marijus [4003]
``mohikanai``",Troki,01:14:51
7,"JANOWSKI Kacper [4196]
Uks Hubal Białystok",Krynki,01:15:09
8,"PIECH Aleksander [4004]
Piech Sport",Brójce,01:15:41
9,"GROßE Ralf [4005]
Psv Zittau",Jonsdorf,01:16:24
10,KOLAJA Jan [4187],Jablonec Nad Nisou,01:16:33
11,"GLEŃ Robert [4009]
Muks Podkarpacie Jedlicze",Jedlicze,01:16:36
12,ONDRASEK Marek [4563],Jablonec,01:17:10
13,GALIK Zbigniew [4007],Szklarska Poręba,01:17:39
14,"ŻAMOJTUK Daniel [4010]
Skipol.pl Team",Gołdap,01:17:45
15,"KUSTROŃ Bogdan [4191]
Krosski Brikomaplus",Krosno,01:18:11
16,"CLEMENZ Silvio [4011]
Psv Zittau",Kurort Jonsdorf,01:18:31
17,"FISNAR Jiri [4006]
Ski Klub Šumperk",Kouty N(d.,01:19:28
18,"SCERBAVICIUS Edvardas [4013]
Fortuna Ltu",Vilnius,01:19:48
19,"KORYCIŃSKI Rafał [4015]
Team Nabiegowkach.pl Cartusia Kartuzy",Gdańsk,01:19:54
20,"LEHNUNG Kai-uwe [4193]
Skiteam Pirna",Ottendorf,01:19:59
21,"HURYN Mikalai [4362]
Narciarz Grodno",Mogiljov,01:20:00
22,SOLA DE MIGUEL Pablo [4473],Uztarroz,01:20:16
23,"NARVYDAS Simonas [4017]
Sk ``mohikanai``",Elektr,01:20:57
24,ALA-KAPEE Hannu [4178],Tampere,01:21:01
Odśwież,,,
25,"HABRAT Piotr [4033]
Wyższa Szkoła Oficerska Wojsk Lądowych Im. Gen. Tadeusza Kościuszki We Wrocławiu",Krosno,01:21:18
26,"DZIADKOWIEC-MICHOŃ Mariusz [4000]
Bieg Piastow",Miłków,01:21:53
27,PASZKOWSKI Hubert [4028],Gołdap,01:22:01
28,SKALSKI Filip [4168],Sokołowsko,01:22:08
29,"MICHAŁKÓW Michał [4029]
Enervit Yoko Team",Szklarska Poręba,01:22:14
30,PIEKARZ Iwona [4296],Myślenice,01:22:14
31,"BRUDŁO Paweł [4046]
Gościniec Leśniczówka Jakuszyce",Warszawa,01:22:17
32,"HEINAMAKI Mikko [4176]
Madrog",Tampere,01:22:22
33,"CLEMENZ Peter [4031]
Psv Zittau",Kurort Jonsdorf,01:22:24
34,"HEDELIN Marlene [4185]
Stöcke Ts Järnet",UmeÅ,01:22:27
35,"LANGSTEINER Rudolf [4023]
Usc Atomic -st.leonhard",Dobersberg,01:22:38
36,"CHUDZIKIEWICZ Tomasz [4018]
Start Ski",Wojcieszów,01:22:42
37,"FISCHER Sven [4211]
Sv Hermsdorfe.",Leipzig,01:23:01
38,"TOKARCZYK Marek [4022]
Team Nabiegowkach.pl",Świdnica,01:23:05
39,"BURKOUSKI Andrei [4246]
Narciarz Grodno",Reczica,01:23:12
40,"MICHALIK Jarosław [4016]
Izer Nordic Sport Ts Regle Szklarska Poręba",Szklarska Poręba,01:23:15
41,VOLKER Abl [4559],Olbersdorf,01:23:17
42,"BLAHNA Petr [4014]
Ski Klub Jablonec Nad Nisou",Jablonec Nad Nisou,01:23:36
43,"SKOMOROWSKI Dominik [4042]
Łowcy Przygód Gołdap",Gołdap,01:23:38
44,BRYN Patryk [4554],Grambow,01:23:58
45,"ESCHER Hendrik [4037]
Sc Norweger 1896 Annaberg E.v.",Sehmatal-sehma,01:24:14
46,"MOSOŃ Wiktor [4054]
Muks Podkarpacie Jedlicze",Głowienka,01:24:18
47,"ŁYJAK Róża [4097]
Sms Karpacz",Szklarska Poręba,01:24:32
48,"MIROWSKI Bartosz [4019]
Wkb Meta Lubliniec",Lubliniec,01:24:35
49,"NOWICKI Andrzej [4148]
Uks Sokołowsko",Sokołowsko,01:24:40
Odśwież,,,
50,"HOFMANN Lars [4248]
Sv Hermsdorf",Dohna,01:24:54
51,"STARKOV Oleg [4231]
Sokolyata",Domodedovo Moscow Region,01:25:03
52,"ZELENKA Petr [4024]
Roprachtice",Semily,01:25:14
53,"BERES Róbert [4026]
Brasko Team",Bratislava,01:25:24
54,"HUBAL Paweł [4012]
Huballmountain",Jelenia Góra,01:25:26
55,MINDAUGAS Dinda [4147],Kaisiadorys,01:25:30
56,"SZCZOTKA Arkadiusz [4055]
Lks Spójnia Górki Wielkie",Górki Wielkie,01:25:43
57,"LELEK Miroslav [4008]
Skp Harrachov",Harrachov,01:25:51
58,"CABAŁA Adam [4038]
 gmina Ludzi Z Pasją",Czarny Bór,01:26:03
59,POTRZĄSAJ Rafał [4020],Ciche,01:26:16
60,"SZCZYGIEŁ Piotr [4215]
Krosski Brikomaplus",Korczyna,01:26:26
61,"MINNICH Philipp [4225]
Wsv Braunlage",Braunlage,01:26:29
62,"FLOREK Bartłomiej [4539]
 ",Czarny Bór,01:26:33
63,STANIK Bartłomiej [4096],Katowice,01:26:41
64,"WURSTHORN Rainer [4424]
Skiclub Villingen Schwarzwald",Villingen,01:27:05
65,"BERGER Rick [4213]
Sv Hermsdorf",Freital,01:27:10
66,"GROSSE Frank [4036]
Psv Zittau",Kurort Jonsdorf,01:27:26
67,"SADOWNIK Miroslaw [4035]
Poliamid Ski Team",Szczytna,01:27:29
68,"SCHIRRMEISTER Alexander [4224]
Skiklub Oker",Potsdam,01:27:44
69,MESSENGER Karen [4102],,01:27:53
70,"KÖRNING Anders [4181]
Stöcke Ts Järnet",UmeÅ,01:27:57
71,GORZOŁKA Stanisław [4235],Ustroń,01:28:10
72,JUSZKO Remigiusz [4044],Jelenia Góra,01:28:29
73,"FRANCZAK Bartosz [4027]
Nabiegowki.com",Jeżów Sudecki,01:28:29
74,"WAWRZYNIAK Bogusław [4050]
 zespół Szkół Technicznych Ostrów Wlkp.",Gorzyce Wielkie,01:28:30
Odśwież,,,
75,KOPROWSKI Edward [4209],Myslowice,01:28:35
76,"RADOMSKI Zbigniew [4045]
Tkkf Beskidek Bielsko-biała",Bielsko-biala,01:28:36
77,"KORZAN Marek [4113]
Ustrońska Szkoła Narciarstwa Biegowego",Jaworze,01:28:43
78,"KRYGIER Mariusz [4030]
Ipa Gołdap",Dubeninki,01:28:45
79,WERDA Stanisław [4053],Jelenia Góra,01:29:00
80,"PRUD Andrzej [4057]
Gdańsk",Gdansk,01:29:01
81,PALIŃSKI Piotr [4297],Szklarska Poręba,01:29:14
82,MULLER Gerold [4146],Spitzkunnersdorf,01:29:26
83,IGNACZAK Rafał [4227],Jelenia Góra,01:29:27
84,"ZELENKA Tomáš [4041]
Roprachtice",Semily,01:29:28
85,ANTSIKHOVICH Siarhei [4260],Lepel,01:29:28
86,CHITNEV Andrey [4236],Moscow,01:29:35
87,"WEISS Thomas [4207]
Wsv Ilmenau",Ilmenau,01:29:43
88,"KUBICEK Zdenek [4040]
Ok Mnichovo Hradiste",Mnichovo Hradiste,01:29:44
89,NADACHOWSKI Artur [4082],Zacharzew,01:29:45
90,"MROŻEK Damian [4043]
Hydrostacja.pl",Chwaszczyno,01:30:00
91,"MĄCZYŃSKI Czesław [4059]
Mcbike",Plock,01:30:08
92,BUDZIŃSKI Paweł [4039],Wrocław,01:30:29
93,STINGHL Marcin [4578],,01:30:41
94,MIROSŁAW Rafał [4048],Wojciechów,01:30:44
95,"PODKAŃSKI Bartosz [4599]
Gopr Karkonosze",,01:31:06
96,"BANACKI Sławomir [4221]
Akademia Triathlonu Labosport",Warszawa,01:31:08
97,"KORZENIOWSKI Aleksander [4490]
Team Nabiegowkach.pl",Łódź,01:31:11
98,"KOKKO Juha [4462]
Tampere",Akaa,01:31:17
99,KOTLARZ Pawel [4080],Warszawa,01:31:20
Odśwież,,,
100,"ROMANOWICZ Robert [4062]
Team Nabiegowkach.pl",Białystok,01:31:24
101,"JĘDRZEJEWSKI Paweł [4063]
Fun Wind",Łomianki,01:31:25
102,"WINCZURA Krzysztof [4067]
Sokół Tarnów",Tarnów,01:31:32
103,"FISCHER Steffen [4212]
Esv Nassau",Nassau,01:31:33
104,"SEEMAN Tomáš [4197]
Klub K2",Praha,01:31:37
105,"KRAUSOVA Darina [4222]
Cykloklub Nový Jičín",Nový Jičín,01:31:42
106,"DZIEDZICKI Andrzej [4061]
Ipa Bieszczady",Przemyśl,01:31:44
107,SPYCHALSKI Waldemar [4083],Nowa Wieś Zachodnia,01:31:49
108,"MEISSNER Janusz [4101]
Cartusia",Kartuzy,01:31:49
109,"WOLNY Paweł [4086]
Olimpijczyk Nowe Chechło",Nakło Śl,01:31:59
110,"SKALICKI Michael [4523]
Ks Pardubice",Hradec Kralove,01:32:03
111,SINKIEWICZ Mariusz [4064],Boguszów Gorce,01:32:15
112,"DANECKOVA Romana [4557]
Ski Morawski Berouw",Krnov,01:32:15
113,"GRZEJDZIAK Jarosław [4075]
Lks Atom Boxmet Dzierżoniów",Nowizna,01:32:16
114,MAJKA Roman [4070],Duszniki Zdrój,01:32:17
115,JASKÓŁOWSKI Damian [4056],Kraków,01:32:26
116,"FRACZEK Natalia [4152]
Enervit Yoko Team",Swiebodzice,01:32:27
117,"MAIER Siegfried [4429]
Bbrz",Linz,01:32:33
118,"TARASEWICZ Piotr [4600]
Enervit Team",,01:32:51
119,"POŚNIK Szymon [4052]
Azs-awf Warszawa - Wioślarstwo",Warszawa,01:32:56
120,THIBAULT Henri [4252],St Alban Leysse,01:32:58
121,PIECH Martyna [4180],Brójce,01:32:58
122,YVON Vincent [4237],Le Bourget Du Lac,01:33:00
123,"GÓRA Ireneusz [4141]
Mluks `postomia` Sulęcin-kołczyn",Sulęcin,01:33:05
124,"GAŁEK Anna [4174]
Biegówki.eu",Lubawka,01:33:07
Odśwież,,,
125,"MOŹDZIERZ Paweł [4060]
Sokół Tarnów",Tarnów,01:33:17
126,"EDLUND Per [4396]
Stöcke Ts Järnet",UmeÅ,01:33:22
127,"DRAHOSLAV Kobr [4218]
Drak Zolboch",Rokytnice,01:33:24
128,"BARCZ Sylwan [4208]
Bike Team Chojna",Chojna,01:33:32
129,"MEHNERT Christoph [4093]
Bautzener Lv `rot-weiß 90`",Bautzen,01:33:33
130,"KUR Michał [4514]
Dziki Pazur",Jelenia Góra,01:33:41
131,"PATERAK Jan [4307]
Lks Bryksjusz Gościęcin",Gościęcin,01:33:43
132,DROP Krzysztof [4103],Zielona Góra,01:33:46
133,"KOBRYŃ Jan [4562]
Tn Biegówki",Bystrzyca Kłodzka,01:34:08
134,"SAIMINIKAITE Simona [4088]
Sk ``mohikanai``",Vilnius,01:34:10
135,GRZYWACZ Krzysztof [4389],Wieliszew,01:34:16
136,GUOBYS Marius [4205],Vilnius,01:34:16
137,"KĘDZIOR Roman [4515]
Wisła",Wisła,01:34:30
138,"WOLNY Andrzej [4244]
Olimpijczyk Nowe Chechło",Nakło Śląskie,01:34:34
139,"WOŁOWCZYK Krzysztof [4573]
Skike Polska",Warszawa,01:34:37
140,"FIGIEL Krzysztof [4074]
Niezrzeszony",Wałbrzych,01:34:40
141,"SAJDAK Ireneusz [4276]
Jsc Jasło",Jasło,01:34:56
142,ŻYLIŃSKI Waldemar [4081],Suwałki,01:34:59
143,"NEMEC Jan [4229]
Block",Valašské Meziříčí,01:34:59
144,BERNHARD Milan [4108],Praha,01:35:02
145,KRAKIEWICZ Jakub [4232],Bystrzyca Kłodzka,01:35:07
146,KACZMAREK Adam [4509],Stare Miasto,01:35:20
147,BIAŁOGŁOWSKI Wojciech [4051],Lubawka,01:35:27
148,MATUSIK Mateusz [4169],Jelenia Góra,01:35:27
149,LATAWIEC Andrzej [4099],Zamość,01:35:30
Odśwież,,,
150,"LESZKO Michał [4517]
Amator",Świdnica,01:35:33
151,"YUNISOV Kirill [4230]
Sokolyata",Moscow,01:35:41
152,"HARKKI Jukka [4446]
Team Fit",Tampere,01:35:44
153,"KRAHNERT Thomas [4261]
Skiklub Oker",Bad Harzburg,01:35:54
154,PALIŃSKA Aneta [4496],Szklarska Poręba,01:35:54
155,SUJAK Renata [4058],Duszniki Zdrój,01:36:20
156,"SOBÓL Mirosław [4226]
 nowotarski Klub Kolarski",Nowy Targ,01:36:22
157,"WIŚNIEWSKI Paweł [4467]
Biegówki.eu",Jelenia Góra,01:36:24
158,"BŁACHOWIAK Jakub [4076]
Strefasportu.pl",Leszno,01:36:25
159,"HABRAT Jacek [4173]
Rdlp Krosno",Krosno,01:36:25
160,"ZAKHAROV Dmitry [4220]
Vtoroe Dyhanie",Sankt-petersburg,01:36:31
161,"SOLOVEV Andrei [4219]
Vtoroe Dyhanie",Sankt-petersburg,01:36:31
162,JANEK Łukasz [4116],Kościan,01:36:36
163,"GAJOWSKI Maciej [4282]
Drużyna Kowary-trzcianka",Kowary,01:36:38
164,"SPYCHALSKI Krzysztof [4171]
Fundacja Mogę-chcę-potrafię",Legnica,01:36:52
165,"KAPITAN Krzysztof [4507]
Amator",Wrocław,01:36:55
166,"KOVAC Karol [4077]
Kt Apollo Bratislava",Bratislava,01:37:02
167,"AMBROS Jakub [4574]
Ak Emila Zatopka Koprivnice",Roznov Pod Radhostem,01:37:03
168,KOSZAŁKO Marcin [4175],Polkowice,01:37:04
169,"BAJDA Jacek [4352]
Wkb Meta Lubliniec",Lubliniec,01:37:19
170,IWANICKI Jan [4528],Zakopane,01:37:22
171,"WELZER Dariusz [4107]
Welda Omega Team",Oława,01:37:22
172,STRZAŁKOWSKI Artur [4069],Piechowice,01:37:25
173,HELLER Andre [4241],Zittau,01:37:26
174,POLLARI Risto [4445],Tampere,01:37:27
Odśwież,,,
175,IWANICKI Krzysztof [4525],Zakopane,01:37:27
176,"MŁOTKOWSKI Mariusz [4106]
4run Team Piła",Piła,01:37:29
177,RINKEVICIUS Žilvinas [4085],Elektrenai,01:37:30
178,"GRANDYS Janusz [4072]
Kraków Ski",Kraków,01:37:33
179,"KOCIERZ Piotr [4228]
Halny Węgierska Górka",Żywiec,01:37:39
180,"MAŚLANKA Kamil [4194]
Ustrońska Szkoła Narciarstwa Biegowego",Knurów,01:37:41
181,"BUŁKA Łukasz [4092]
 improdex Czechowice",Zabierzów,01:37:41
182,SCHWARZ Ondřej [4128],Frenštát Pod Radhoštěm,01:37:42
183,TOMBERG Raul [4094],RannamÕ Isa Harjumaa,01:37:45
184,WITUSIAK Mateusz [4112],Szklarska Poręba,01:37:46
185,"NOWACKA Krystyna [4242]
Tn Biegówki",Warszawa,01:37:51
186,"BZOWSKI Jan [4267]
Kraków Ski",Kraków,01:37:51
187,ADAMSKI Szymon [4091],Wrocław,01:37:53
188,"WOJCIECHOWSKI Witold [4264]
Lotniarze",Wroclaw,01:37:58
189,"ARHEIT Richie [4203]
Skiclub Villingen Schwarzwald",Weingarten Baden,01:38:00
190,"DRZEWOSZ Mirosław [4280]
Mulks Grupa Oscar Tomaszów Lubelski",Tomaszów Lubelski,01:38:07
191,STACHURA Marek [4111],Strasshof A.d. Nordbahn,01:38:12
192,"KNOGLER Gregor [4430]
Bbrz",Linz,01:38:12
193,"MICHALIK Izabela [4125]
Ts Regle Szklarska Poręba",Szklarska Poręba,01:38:26
194,STRZYCZKOWSKI Michal [4126],Warszawa-wesola,01:38:28
195,"OLSZÓWKA Wojciech [4162]
Stowarzyszenie Sportowe Sokół Tarnów",Tarnów,01:38:33
196,"BEZULSKI Michał [4105]
Ct Cadet Gorzów Wlkp.",Gorzów Wlkp.,01:38:36
197,PURZYŃSKI Jarosław [4071],Jelenia Góra,01:38:37
198,"SZULC Mateusz [4250]
 uks Mieroszów",Kowalowa,01:38:46
199,"DOBROWOLSKI Marek [4100]
Uks Harcownik Malocice",Małocice,01:38:48
Odśwież,,,
200,"ŁUKASZEWICZ Dawid [4283]
Multiendurance Wrocław",Bielany Wrocławskie,01:39:03
201,KONIECZNY Szymon [4535],Mysłakowice,01:39:06
202,CHĘĆ Piotr [4461],Warszawa,01:39:06
203,SALONI Lech [4504],Warszawa,01:39:12
204,"MIŃCZYK Piotr [4117]
Family Mińczyk",Zielona Góra,01:39:18
205,KUHN Pavel [4127],Praha 15,01:39:25
206,"BUCHLA Marcin [4087]
Gt Rat",Wrocław,01:39:26
207,"LACHMAYR Robert [4089]
Usc Atomic -st.leonhard",Horn,01:39:38
208,"KOMAROWSKI Krzysztof [4115]
T.n.",Łomianki,01:39:38
209,"SIENKAN Aleksander [4131]
Tkkf Czeladz",Będzin,01:39:44
210,"NADACHOWSKI Marek [4273]
Ostrów Wielkopolski Masters Team",Zacharzew,01:39:54
211,MINCIKIEWICZ Bogdan [4331],Stróża,01:39:59
212,CZERNIEWICZ Grzegorz [4368],Gołuski,01:40:06
213,"KISHKEL Ivan [4066]
Narciarz Grodno",Grodno,01:40:07
214,"KORZETKOWSKI Marek [4090]
Zawsze Na Pudle",Warszawa,01:40:10
215,PACEK Jarosław [4121],Gliwice,01:40:12
216,KOWALSKI Tomasz [4266],Turza Śląska,01:40:28
217,"WILINSKI Axel [4206]
Sv Ilmtal Manebach",Ilmenau Manebach,01:40:55
218,WIŚNIEWSKI Piotr [4431],Poznań,01:40:59
219,"GOMOLA Paweł [4292]
 gomola Trans Airco",Skoczów Pogórze,01:41:00
220,PYZIK Jacek [4073],Mysłakowice,01:41:07
221,"GIEMZIK Krzysztof [4499]
Wataha Team Lubin",Lubin,01:41:09
222,"GRYNKIEWICZ Jagoda [4167]
Team Nabiegowkach.pl",Wilno,01:41:14
223,WOŹNIAK Patryk [4426],Ostrów Wielkopolski,01:41:16
224,KLEMENTOWICZ Daniel [4558],Warszawa,01:41:21
Odśwież,,,
225,CZAJKA Leszek [4118],Tarnowskie Góry,01:41:25
226,WILK Sebastian [4122],Leśna,01:41:29
227,"TOKARCZYK Piotr [4234]
Klub Turystyki Kajakowej Www.rejak.com.pl",Kędzierzyn-koźle,01:41:43
228,"ZOREMBA Jan [4123]
Silesia Skating",Tarnowskie Góry,01:41:56
229,"KLIMONT Bogdan [4278]
Styx",Warszawa,01:42:02
230,KHRISTOLIUBOV Aleksei [4217],Sankt-peterburg,01:42:11
231,BUDZIŃSKA Karolina [4079],Wrocław,01:42:16
232,"GRZELEWSKI Pawel [4487]
Stöcke Ts Järnet",UmeÅ,01:42:28
233,MACHALICKA Libuse [4575],Hranice,01:42:47
234,NOWOK Beata [4361],Edinburgh,01:42:48
235,"KOPYT Jan [4265]
Szalona Paka Z Chaty Robaka",Konstancin-jeziorna,01:42:49
236,"GRASZA Dariusz [4560]
Gt Rat",Wrocław,01:42:57
237,KOSTYNICH Sergey [4200],Moscow,01:43:17
238,"BEZULSKA Anna [4268]
Ct Cadet Gorzów Wlkp.",Gorzów Wlkp.,01:43:22
239,"KAMIŃSKI Jakub [4298]
Łódzki Klub Wysokogórski",Łódź,01:43:34
240,"PELA Zbynek [4183]
Ski Pax Horni Maxov",Kladno - Rozdelov,01:43:36
241,"WALCZAK Robert [4153]
Parkrun Poznań + city Trail Team",Poznań,01:43:37
242,BRYNIARSKI Maciej [4284],Nowy Targ,01:43:50
243,"RYNKO Paweł [4129]
Startuję Bo Nie Lubię.",Olsztyn,01:43:56
244,"ZOLMAN Petr [4124]
Pstruzi.eu",Smrzovka,01:44:14
245,"NOWOSIELSKI Andrzej [4281]
Cityrulers",Szczecin,01:44:16
246,SINKIEWICZ Anna [4270],Boguszów Gorce,01:44:16
247,"OSIECKI Ireneusz [4301]
Akademia Biegania",Gdańsk,01:44:17
248,"KRAKÓWKO Robert [4286]
 ",Rosochate Kościelne,01:44:25
249,"HRAMYKA Aliaksandr [4135]
Enervit Yoko Team",Jelenia Góra,01:44:25
Odśwież,,,
250,JEZIERSKI Mateusz [4130],Gdynia,01:44:28
