Pos,Name,kraj,czas_netto
251,"GALLE Dariusz [4065]
Welda Omega Team",Stanowice,01:44:29
252,"BŁACHOWIAK Mariusz Józef [4120]
Maraton Leszno",Leszno,01:44:30
253,BANACH Krzysztof [4119],Lublin,01:44:34
254,"CIEPAJ Bartek [4572]
 cyclismo Wroclaw",Wrocław,01:44:39
255,BIS Paweł [4360],Warszawa,01:44:45
256,"ŁUCZYN Marcin [4470]
Biegfirmowy.pl",Wrocław,01:44:47
257,"BINDUGA Mirosław [4201]
 ",Kamieniec Wrocławski,01:44:50
258,TENDAJ Marek [4550],Jelenia Góra,01:44:54
259,"KOSELSKI Roman [4394]
Wkb Meta Lubliniec",Lubliniec,01:45:08
260,NOJSZEWSKI Leszek [4140],Warszawa,01:45:10
261,"KARBOWIAK Hubert [4277]
3.rwt Sp Kraków Balice",Wrocław,01:45:26
262,"CLEMENZ Heimo [4189]
Psv Zittau",Kurort Jonsdorf,01:45:32
263,PIGLA Andrzej [4133],Wrocław,01:45:36
264,"KLEINVELD Katja [4380]
Llv Bedaf Uden",Gemonde,01:45:37
265,SEIFERT Jorg [4571],Sebnitz,01:45:41
266,JAROSLAV Čech [4287],Harrachov,01:45:44
267,"DRASLAROVA Jana [4243]
Sokol Maxičky",Harrachov,01:45:45
268,"PARYŚ Piotr [4275]
Jsc Jasło",Zarzecze,01:45:46
269,"GABLANKOWSKI Wojciech [4317]
 ",Myślenice,01:45:49
270,KLOZ Vít [4274],Liberec,01:46:10
271,"JURGA Dawid [4527]
Skoczkowiezlodzi.pl",Pabianice,01:46:25
272,"BAZAN Tadeusz [4204]
Gb Na Zdrowie",Sokołów Młp.,01:46:27
273,"ŹREBIEC Andrzej [4399]
Polska Miedź Odz.zg Ruda",Polkowice,01:46:30
274,"WILKELIS Juozas [4190]
Inzinerija",Vilnius,01:46:38
Odśwież,,,
275,"JANISZ Daniel [4272]
Skipol.pl Team",Krakow,01:46:57
276,BARTKOWIAK Jacek [4421],Jelenia Góra,01:47:00
277,"ZGLINIECKI Grzegorz [4395]
Wkb Meta Lubliniec",Lubliniec,01:47:10
278,"WYBRANIEC Andrzej [4170]
Ks.gryf Kietrz",Kietrz,01:47:17
279,KOENIG Piotr [4570],Konstancin,01:47:21
280,"PALME Stepan Ii [4142]
Ski Bratrouchov",Bratrouchov,01:47:22
281,"KOWALSKI Pawel [4451]
Roller Ski London",London,01:47:26
282,GREGORIC Janez [4164],Polsnik,01:47:39
283,"SZCZEPEK Tomasz [4109]
Henrykowianka",Henryków,01:47:44
284,"FELSKI Mariusz [4137]
Mżs Wołcza Mała",Miastko,01:48:01
285,"SANDER Manuel [4482]
Alpinclub Berlin",Berlin,01:48:14
286,"RACINIEWSKI Sebastian [4184]
K.s.`górnik Nowe Miasto` Wałbrzych",Wałbrzych,01:48:19
287,RAK Andrzej [4163],Zwardoń,01:48:23
288,GRUCHAŁA Andrzej [4132],Stróża,01:48:28
289,"KAISER Joerg [4294]
Skiclub Saxonia Dresden-germany",Weißwasser,01:48:41
290,SŁOWIK Edward [4531],Krempachy,01:48:50
291,"NOWICKI Robert [4110]
Rock & Rollski",Warszawa,01:48:57
292,"GRABOWICZ Andrzej [4293]
Kraków Ski",Kraków,01:49:05
293,BÖCKL Bernhard [4371],Ottenschlag,01:49:06
294,MROZIŃSKI Stanisław [4288],Jelenia Góra,01:49:09
295,ŻURAWIK Andrzej [4150],Katowice,01:49:11
296,JAWORSKI Artur [4536],Poznań,01:49:22
297,SUPERNAK Tadeusz [4271],Józefosław,01:49:31
298,KREEKMAN Kalev [4095],Tallinn,01:49:42
299,KRAWIETZ Joanna [4565],Szklarska Poręba,01:50:02
Odśwież,,,
300,"KLEMENTOWSKI Jan [4488]
Klemens Team",Wrocław,01:50:15
301,GALLIO Manuel [4453],Breganze,01:50:15
302,"SINDERA Mirosław [4279]
Tkkf Czeladz",Psary,01:50:30
303,JAWORSKI Radosław [4452],Warszawa,01:50:31
304,JARZĄBEK Wojciech [4373],Ostrołęka,01:50:33
305,"GOŚCIEJ Andrzej [4304]
Wieliczka-solne Miasto",Wieliczka,01:50:35
306,MOROZ Robert [4529],Legnica,01:50:38
307,"SEEMANOVA Jana [4198]
Klub K2",Praha 10,01:50:46
308,"HURNOWICZ Piotr [4495]
 pro Skibob",Szklarska Poręba,01:50:50
309,"MILEJSKI Medard [4136]
Huta Julia Sport Team",Szklarska Poręba,01:51:10
310,ZAWADA Janusz [4214],Istebna,01:51:15
311,GUZOWSKI Andrzej [4305],Elbląg,01:51:42
312,"KRAEMER Karin [4414]
Post Sv Dresden",Pirna,01:51:50
313,KARBOWNICZEK Andrzej [4513],Wojciechów,01:52:14
314,SZECÓWKA Zbigniew [4407],Poraj,01:52:27
315,"TRZCIŃSKI Mariusz [4520]
Dgr Dolnośląska Grupa Rowerowa",Wrocław,01:52:29
316,"NIEWIAROWSKI Jarosław [4327]
Zło-dzi",Łódź,01:52:34
317,LINDERT Wojciech [4498],Szczyrk,01:52:55
318,"PACOWSKA-BRUDŁO Aleksandra [4290]
Gościniec Leśniczówka Jakuszyce",Warszawa,01:53:14
319,"KUBACKA Justyna [4338]
Tn Biegówki",Warszawa,01:53:16
320,"LEŚNIAK Krzysztof [4312]
Leśniak Team",Warszawa,01:53:30
321,"LATAROWSKI Grzegorz [4309]
 rübezahl",Lwówek Śląski,01:53:45
322,HERRMANN Konrad [4138],Rötgesbüttel,01:53:49
323,"WOJSZEL Monika [4510]
 nocna Furia",Przezmierowo,01:53:56
324,KARABA Janusz [4319],Syców,01:54:08
Odśwież,,,
325,"KUKKONEN Vesa [4422]
Vantaan Hiihtoseura",Vantaa,01:54:25
326,"STODOLA Adam [4374]
Roprachtice",Semily,01:54:42
327,"KAISER Monika [4379]
Skiclub Saxonia Dresden-germany",Weißwasser,01:54:50
328,"PAULI Janusz [4447]
Polonia",Ehrwald,01:54:51
329,"GRZESIK Andrzej [4285]
Niezrzeszony",Sosnowiec,01:55:07
330,AUST Aleksandra [4483],Warszawa,01:55:13
331,BABSKI Roman [4306],Barcinek,01:55:18
332,"SIEGLOVA Dagmar [4289]
Mfp",Prague,01:55:33
333,JASIŃSKI Bogusław [4199],Karpacz,01:55:48
334,STOLARZ Adam [4521],Warszawa,01:55:52
335,"ŁAPCZYŃSKI Kazimierz [4303]
Lks `lubań` Maniowy",Maniowy,01:56:02
336,SŁOMSKI Piotr [4202],Jelenia Góra,01:56:04
337,"MAJKOWSKI Krzysztof [4440]
Majkowski-instalacje.pl",Dobrzyń,01:56:08
338,LAMPKA Robert [4316],Tulce,01:56:10
339,"DABULIS Jarosław [4334]
Trinergy",Warszawa,01:56:11
340,"ZIEMNIAK Robert [4321]
Welda Omega Team",Oława,01:56:12
341,SIWICKI Grzegorz [4326],Warszawa,01:56:19
342,WOŹNIAK Dariusz [4238],Ostrów Wielkopolski,01:56:49
343,"FRANC Tomáš [4158]
Roprachtice",Semily,01:57:07
344,"PAZDAN Piotr [4144]
Witar Tarnobrzeg",Ząbki,01:57:07
345,SIENKAN Mateusz [4418],Będzin,01:57:09
346,JANUSZKIEWICZ Leon [4313],Elbląg,01:57:19
347,"KUCERA Jiří [4160]
Roprachtice",Semily,01:57:26
348,SCHWARZ Jiří [4315],Frenštát Pod Radhoštěm,01:57:48
349,CISZYŃSKI Tadeusz [4263],Kudowa Zdrój,01:57:50
Odśwież,,,
350,"KRAEMER Werner [4408]
Post Sv Dresden",Pirna,01:58:02
351,"GOLASIŃSKA Jolanta [4318]
Lzk Włocławek",Włocławek,01:58:03
352,STEFURAK Radosław [4476],Wrocław,01:58:36
353,PURZYŃSKI Andrzej [4322],Jelenia Góra,01:58:59
354,CEBULAK Andrzej [4548],Wrocław,01:59:13
355,"SONNEK Zenon [4323]
Kb Lupus",Syców,01:59:34
356,CZUBAŁA Maciej [4337],Katowice,01:59:35
357,POPIOŁEK Elżbieta [4469],Warszawa,01:59:43
358,"SMEJA Marcin [4364]
Rowerowa Brzoza",,02:00:24
359,"GLIŃSKI Michał [4114]
Have A Nice Day",Gliwice,02:01:02
360,"KOZIURA Iwona [4541]
Szalona Paka Z Chaty Robaka",Poznań,02:01:18
361,"OLEJNIK Anna [4556]
Strefasportu.pl",Dobrzeń Wielki,02:01:23
362,"PRYMAKOWSKA Barbara [4356]
Kraków Ski",Tarnów,02:02:02
363,STANISLOVAS Bagvilas [4448],Vilnius,02:02:03
364,"BIEŃ Jacek [4383]
 ",Swarzędz,02:02:31
365,"MAJOR Stefan [4329]
Ambitni Amatorzy",Żarki,02:02:48
366,"SZYMAŃSKI Przemysław [4308]
Alle Jazda",Żmigród,02:02:49
367,"STANULA Witold [4372]
Ustrońska Szkoła Narciarstwa Biegowego",Oświęcim,02:03:14
368,"FARSKY Štefan [4223]
Dom Srdca N.o. Martin",Vrútky,02:03:27
369,"SZCZOTKA Paweł [4291]
Energetycy Turowa",Bogatynia,02:03:55
370,"KOBYLIŃSKI Tomasz [4393]
Wkb Meta Lubliniec",Zabrze,02:04:37
371,"WALCZAK Leszek [4314]
Maraton Leszno",Leszno,02:04:56
372,"FIGIEL Barbara [4333]
Niezrzeszony",Wałbrzych,02:05:08
373,KOWALSKI Michał [4532],Wilczyn,02:05:25
374,"LITWIN Sławomir [4320]
Gonie Psonie",Sosnowiec,02:06:09
Odśwież,,,
375,"KRĘT Michał [4324]
Zabiegani Częstochowa",Częstochowa,02:06:42
376,"SZMYTKIEWICZ Jan [4332]
Lubuszanie73",Zielona Góra,02:07:09
377,"MROŻEK Ewa [4335]
Hydrostacja.pl",Chwaszczyno,02:07:24
378,"KIELCZYK Krzysztof [4477]
Ursynów Pl",Warszawa,02:07:37
379,"PRUGAR Jarosław [4157]
Alle Jazda",Nadarzyn,02:07:59
380,"SOBIEGRAJ Jerzy [4342]
Kb Im. Macieja Frankiewicza - Poznań",Poznań,02:08:23
381,BALLENDAT Thomas [4188],Hennigsdorf,02:08:27
382,BARAŃSKI Szczepan [4471],Warszawa,02:08:41
383,"SALONI-SADOWSKA Maria [4353]
Sn Klasyk",Warszawa,02:09:19
384,LIŚKIEWICZ Maciej [4139],Warszawa,02:09:31
385,"URNER Doris [4474]
Alpinclub Berlin",Berlin,02:09:33
386,PYZIK Anna [4378],Mysłakowice,02:09:57
387,KARZEL Tadeusz [4443],Trzyniec,02:10:08
388,"WÓJCIK Adrian [4311]
Insan-projekt Wójcik Żory",Żory,02:10:54
389,"BERESOVA Marcela [4299]
Brasko Team",Bratislava,02:11:49
390,DONK Tineke [4567],Bernheze,02:11:59
391,"DAWIDZIAK Jarosław [4341]
Maraton Leszno",Leszno,02:12:00
392,"BERESOVA Klara [4366]
Brasko Team",Bratislava,02:12:12
393,SZYBA Tomasz [4475],Siedlce,02:12:27
394,INGLOT Jacek [4437],Jawor,02:12:43
395,"PIEPRZYCKI Jerzy [4339]
Akn Ratrak Częstochowa",Częstochowa,02:13:23
396,"JELEŃSKI Stanisław [4344]
Jelonki",Jelenia Góra,02:14:41
397,"KOWALSKI Edward [4330]
Niepołomice Biegają",Kraków,02:14:50
398,KOSIOROWSKI Leszek [4336],Jelenia Góra,02:14:55
399,"MIARA Bartosz [4340]
Funduszenamiare.pl",Bolescin,02:15:04
Odśwież,,,
400,JAŚKÓW Marcin [4533],Wrocław,02:15:41
401,ZBIERAŃSKI Andrzej [4166],Częstochowa,02:18:06
402,"KORALEWSKI Eugeniusz [4156]
Team Kargowa",Wolsztyn,02:18:57
403,"PILECKI Kazimierz [4345]
Elaktywni",Elbląg,02:19:59
404,DUTKIEWICZ Krzysztof [4404],Żarów,02:20:58
405,"TYBORSKA Weronika [4346]
Wekart",Wałbrzych,02:20:58
406,"TYBORSKI Artur [4347]
Wekart",Walbrzych,02:21:02
407,"SORÓWKA Hanna [4502]
Skw",Jelenia Góra,02:21:18
408,KŁOSOWSKI Sławomir [4444],Głogów,02:22:02
409,CISZYŃSKA Ada [4348],Kudowa Zdrój,02:22:32
410,"TWARDZISZEWSKI Ryszard [4450]
Energetycy Mew",Jelenia Góra,02:22:50
411,"FLOREK Franciszek Wieslaw [4343]
Stowarzyszenie Sportowe Sokół Tarnów",Tarnów,02:23:01
412,"SANDER Sabine [4481]
Alpinclub Berlin",Berlin,02:23:39
413,PIEŚCIŃSKI Łukasz [4524],Lubin,02:23:46
414,"KARWOWSKI Jerzy [4354]
Amator",Szczecinek,02:23:46
415,SANETRA Walerian [4355],Warszawa,02:23:57
416,"BOGDAŁ Marek [4295]
Energetycy Turowa",Bogatynia,02:24:06
417,PAWEŁ Winczaszek [4552],Pustków Żurawski,02:24:28
418,PASTUSIŃSKI Robert [4555],Wrocław,02:27:18
419,"LEMPACH Marek [4369]
Nordis Wrocław Team",Wrocław,02:29:45
420,KRZYSIAK Grzegorz [4484],Katowice,02:31:15
421,PIONK Andrzej [4497],Warszawa,02:31:31
422,GRZESZCZAK Bogusław [4357],Otwock,02:31:59
423,WIEZOREK Klaus-dieter [4423],Ulmdonau,02:33:34
424,"POCZMAN Agata [4454]
Tn Biegówki",Warszawa,02:34:16
Odśwież,,,
425,"JAGIELSKI Janusz [4385]
Amator",Warszawa,02:35:12
426,"BRAŚ Paweł [4480]
Brasie",Kraków,02:35:17
427,"KARPIŃSKI Zdzisław [4351]
Kraków Ski",Kraków,02:35:37
428,TISCHHAUSER Katalin [4432],Purley,02:35:42
429,"DRESLEWSKI Piotr [4154]
Ghost-riders",Łódż,02:35:44
430,LARSSON Hannes [4165],Valence,02:36:04
431,PIWOWARCZYK Andrzej [4519],Kraków,02:37:15
432,GREGORIC Peter [4186],Polsnik,02:37:40
433,"PLUTA Agnieszka [4412]
Energetycy Turowa",Bogatynia,02:37:51
434,RAGIEL Tomasz [4460],Złocieniec,02:38:20
435,WANTULOK Pavel [4438],Cesky Tesin,02:39:05
436,"POKORA Roman [4415]
Uks Flisak Ulanów",Ulanów,02:39:05
437,"PATER Sylwester [4501]
Skw",Jelenia Góra,02:40:05
438,"SPYCHALSKA Urszula [4425]
Ks``spych``przystań",Nowa Wieś Zachodnia,02:42:11
439,BUCZYŃSKI Michał [4441],Zagnańsk,02:43:09
440,"SZCZYGIEŁ Marian [4350]
Amator",Kraków,02:43:32
441,WOJNARSKI Eugeniusz [4522],Wrocław,02:44:00
442,KUSCHE Gerd [4398],Cottbus - Germany,02:46:54
443,CHROBAK Marcin [4549],Katowice,02:47:35
444,"PLUTA Zygmunt [4413]
Energetycy Turowa",Bogatynia,02:47:43
445,SZYKOWNY Krysztof [4406],Żarów,02:49:00
446,KARZELOVA Lenka [4442],Trzyniec,02:49:38
447,STOLARZ Paweł [4518],Warszawa,02:50:30
448,"KŁODOWSKI Tadeusz [4391]
Team Kruk",Wrocław,02:50:55
449,STARCZEWSKI Paweł [4428],Pruszków,02:54:16
Odśwież,,,
450,KAMIŃSKI Tomasz [4569],Gdynia,02:57:30
451,ŁAPA Marek [4500],Myślenice,02:57:41
452,"GAJOWSKA Wioletta [4359]
Drużyna Kowary-trzcianka",Kowary,02:57:59
453,GRANOWSKI Jerzy [4449],Jeżów Sudecki,02:59:47
454,DEPERAS Wojciech [4492],Żarów,02:59:52
455,"SKIBA Tomasz [4505]
Uks Flisak Ulanów",Ulanów,03:00:48
456,DR. HARTIG Walter [4568],Trachenberg,03:01:20
457,GIL Mirosław [4384],Nowa Ruda,03:02:21
458,MORYL Bolesław [4491],Jaworzyna Śląska,03:04:23
459,KOSELSKI Krzysztof [6666],,03:04:23
460,BARAN Krzysztof [4542],Złocieniec,03:06:04
461,ŻĄDŁO Dariusz [4370],Myślenice,03:06:07
462,PRZYBYLSKI Jan [4403],Żarów,03:06:53
463,MORYL Mikołaj [4516],Żarów,03:07:32
464,"WESOŁOWSKI Wojciech [4377]
Klub Narciarstwa Biegowego Szczecin Ski",Szczecin,03:07:33
465,BIAŁY Adam [4577],Zawiercie,03:11:13
466,MORYL Mateusz [4402],Zielona Góra,03:15:54
467,PIECHOWIAK Piotr [4427],Gorzyce Wielkie,03:17:33
468,KULESZ Ryszard [4494],Mikoszowa,03:18:38
469,JAŁÓWKO Magdalena [4400],Zagrodno,03:27:01
470,JAŁÓWKO Bolesław [4375],Lwówek Śląski,03:29:58
471,GRACZ Bogusław [4032],Kraków,DNF / 47
472,"BIGOSZEWSKI Tomasz [4084]
Nowy Targ Runners",Nowy Targ,DNF / 47
473,GABLANKOWSKI Piotr [4485],Myślenice,DNF / 47
474,"WALICKI Rafał [4021]
17 Wbz Międzyrzecz",Lubniewice,DNS / 47
Odśwież,,,
475,"MACHACEK Karel [4025]
Rockplast",Rovensko 275,DNS / 47
476,"ZAMBROŃ Krzysztof [4047]
Parafia Kosiska",Jelenia Góra,DNS / 47
477,"FRANO Michal [4049]
Race Space",Prague,DNS / 47
478,"ROGALA Dariusz [4068]
Skipol Team - Łowcy Przygód Gołdap",Gołdap,DNS / 47
479,"KISZKA Przemyslaw [4134]
 catch Me If You Can",Janów Lubelski,DNS / 47
480,"PTAK Paweł [4143]
Akn Ratrak Częstochowa",Częstochowa,DNS / 48
481,"DAWCZYK Grzegorz [4145]
Mf Żary",Żary,DNS / 48
482,SZMYT Dariusz [4159],Dąbrówka,DNS / 48
483,"KUSKOWSKI Marek [4161]
Skipol.plteamlabosport",Gołdap,DNS / 48
484,SYNOVEC Jindrich [4179],Tanvald,DNS / 48
485,DŁUGOPOLSKA Katarzyna [4192],Kościelisko,DNS / 48
486,PREUSSLER Ralph [4233],Hermsdorf,DNS / 48
487,"POUX Jean [4240]
Chapelle Des Bois",25240,DNS / 48
488,"SCHIRRMEISTER Uwe [4245]
Skiklub Okerharz",Bad Harzburg,DNS / 48
489,"NOVOTNY Václav [4256]
Silvini Madshus Team",Liberec,DNS / 48
490,"KRATKY Pavel [4302]
Jablonec Nad Nisou",Jablonec Nad Nisou,DNS / 49
491,"KUCZYŃSKA Magdalena [4328]
Pyry Na Biegówkach",Poznzń,DNS / 49
492,"DOMAŃSKI Jacek Expedyt [4358]
Wkb Meta Lubliniec",Warszawa,DNS / 49
493,RAUTIAINEN Veli [4363],Pori,DNS / 49
494,SERAFIN Janusz [4365],Katowice,DNS / 49
495,"GWIZDALSKI Przemysław [4381]
 monkey`s Grip",Oława,DNS / 49
496,KULESZA Bartłomiej [4386],Cieszyn,DNS / 49
497,"KUJAWSKA Joanna [4387]
Team Nabiegowkach.pl",Warszawa,DNS / 49
498,"ZABORONEK Maciej [4388]
Batorego Ludwikowice",Świebodzice,DNS / 49
499,SZYMANIAK Leszek [4390],Nowa Ruda,DNS / 49
Odśwież,,,
500,DUTKIEWICZ Wojciech [4405],Jaworzyna Śląska,DNS / 50
501,SIRANT Hanna [4409],Zagań,DNS / 50
502,SIRANT Mieczysław [4410],Żagań,DNS / 50
503,"MOSIŃSKI Grzegorz [4411]
Energetycy Turowa",Bogatynia,DNS / 50
504,"TRZASKOWSKA Aleksandra [4416]
Sn Klasyk",Warszawa,DNS / 50
505,"ADAMIEC Norbert [4417]
Intec Projekt Team",Dąbrowa Tarnowska,DNS / 50
506,"SKROBISZEWSKI Mariusz [4419]
Klub Lechia Piechowice",Piechowice,DNS / 50
507,"MARKLUND Anton [4420]
 ",,DNS / 50
508,"SZADORSKA Agnieszka [4434]
Wisła Ustronianka",Łaziska Gorne,DNS / 50
509,KRAKIEWICZ Adam [4435],Spalona 3,DNS / 50
510,KMIECIK Grzegorz [4436],Spalona,DNS / 51
511,"BOMBA Zygmunt [4458]
Ktn Psie Pole",Zloty Stok,DNS / 51
512,"KOCOŃ Iwona [4489]
Pierdzące Zające",Ujsoły,DNS / 51
513,DEPERAS Marcin [4493],Żarów,DNS / 51
514,"KARANDZIEJ Cezary [4503]
Tn Biegówki",Brwinów,DNS / 51
515,HUOTARI Matti [4511],Sodankyla,DNS / 51
516,"LISOWSKI Jerzy [4512]
Niezrzeszony",Wodzisław Śląski,DNS / 51
517,"KOCEMBA Askaniusz [4526]
Alaska",Lubawka,DNS / 51
